6000: A9 00 A2 BF 85 39 86 3A
6008: 20 67 79 20 17 60 20 53
6010: 69 48 20 52 77 68 60 A0
6018: 00 F0 07 A9 23 A2 60 4C
6020: 04 7D 60 20 56 78 A0 00
6028: B1 39 8D 40 C4 4C A8 77
6030: 20 6C 78 A0 00 B1 39 8D
6038: 40 C4 C8 B1 39 8D 40 C4
6040: 4C B7 77 A9 01 8D 41 C4
6048: 60 A9 02 8D 41 C4 60 A9
6050: 00 8D 41 C4 60 20 6C 78
6058: A0 02 B1 39 8D 40 C4 4C
6060: 79 60 A0 01 B1 39 85 42
6068: 88 B1 39 85 41 B1 41 8D
6070: 40 C4 A2 00 A9 01 20 09
6078: 77 A0 01 B1 39 85 42 88
6080: B1 39 85 41 B1 41 D0 DA
6088: 8D 40 C4 4C C5 77 A9 03
6090: 8D 41 C4 60 A2 00 AD 41
6098: C4 60 A2 00 AD 42 C4 60
60A0: A2 00 AD 43 C4 60 AD 01
60A8: 7D 29 01 20 6A 78 AD 02
60B0: 7D 4A 8D 02 7D AD 01 7D
60B8: 6A 8D 01 7D A0 01 B1 39
60C0: 88 11 39 F0 0E AD 01 7D
60C8: 8D 01 7D AD 02 7D 49 B4
60D0: 8D 02 7D AD 01 7D AE 02
60D8: 7D 4C B7 77 20 56 78 20
60E0: 81 77 A0 05 B1 39 A2 00
60E8: 20 33 77 A0 02 91 39 C8
60F0: 8A 91 39 C8 B1 39 0A 0A
60F8: 0A A0 01 91 39 A9 06 88
6100: 91 39 20 B9 6C 4C B7 77
6108: 20 56 78 20 81 77 A0 05
6110: B1 39 A2 00 20 33 77 A0
6118: 02 91 39 C8 8A 91 39 C8
6120: B1 39 0A 0A 0A A0 01 91
6128: 39 A9 06 88 91 39 20 EF
6130: 6C 4C B7 77 20 56 78 A0
6138: 01 B1 39 A2 00 20 33 77
6140: 20 6C 78 A0 02 B1 39 0A
6148: 0A 0A 20 56 78 20 81 77
6150: A0 06 B1 39 AA 88 B1 39
6158: 18 69 02 90 01 E8 A0 02
6160: 91 39 C8 8A 91 39 C8 B1
6168: 39 A0 01 91 39 A9 02 88
6170: 91 39 A9 01 20 B9 6C 20
6178: 81 77 A0 06 B1 39 AA 88
6180: B1 39 18 69 01 90 01 E8
6188: A0 02 91 39 C8 8A 91 39
6190: C8 B1 39 18 69 01 A0 01
6198: 91 39 A9 04 88 91 39 A9
61A0: 01 20 B9 6C 20 81 77 A0
61A8: 06 B1 39 AA 88 B1 39 A0
61B0: 02 91 39 C8 8A 91 39 C8
61B8: B1 39 18 69 02 A0 01 91
61C0: 39 A9 06 88 91 39 A9 02
61C8: 20 B9 6C 20 81 77 A0 06
61D0: B1 39 AA 88 B1 39 18 69
61D8: 01 90 01 E8 A0 02 91 39
61E0: C8 8A 91 39 C8 B1 39 18
61E8: 69 04 A0 01 91 39 A9 04
61F0: 88 91 39 A9 01 20 B9 6C
61F8: 20 81 77 A0 06 B1 39 AA
6200: 88 B1 39 18 69 02 90 01
6208: E8 A0 02 91 39 C8 8A 91
6210: 39 C8 B1 39 18 69 05 A0
6218: 01 91 39 A9 02 88 91 39
6220: A9 01 20 B9 6C 20 8E 77
6228: A0 07 B1 39 AA 88 B1 39
6230: A0 03 91 39 C8 8A 91 39
6238: C8 B1 39 A0 02 91 39 A9
6240: 06 88 91 39 88 91 39 A9
6248: 03 20 47 6F 4C CF 77 20
6250: 56 78 A0 01 B1 39 A2 00
6258: 20 33 77 20 6C 78 A0 02
6260: B1 39 0A 0A 0A 20 56 78
6268: 20 81 77 A0 06 B1 39 AA
6270: 88 B1 39 A0 02 91 39 C8
6278: 8A 91 39 C8 B1 39 A0 01
6280: 91 39 A9 06 88 91 39 20
6288: B9 6C 20 8E 77 A0 07 B1
6290: 39 AA 88 B1 39 A0 03 91
6298: 39 C8 8A 91 39 C8 B1 39
62A0: A0 02 91 39 A9 06 88 91
62A8: 39 88 91 39 A9 02 20 47
62B0: 6F 4C CF 77 A9 17 20 56
62B8: 78 A9 B8 20 56 78 20 81
62C0: 77 A0 05 B1 39 A0 03 91
62C8: 39 A9 01 88 91 39 88 91
62D0: 39 A9 26 88 91 39 A9 7F
62D8: 20 F7 6B 20 81 77 A0 04
62E0: B1 39 88 91 39 A9 01 88
62E8: 91 39 88 91 39 A9 26 88
62F0: 91 39 A9 7F 20 F7 6B 4C
62F8: B7 77 20 67 77 20 A6 60
6300: 20 6C 78 A9 21 20 56 79
6308: 18 69 01 8D ED 7D 20 A6
6310: 60 20 6C 78 A9 14 20 56
6318: 79 18 69 03 8D EE 7D A9
6320: 01 A8 91 39 AD F4 7D F0
6328: 1C AD F5 7D CD ED 7D D0
6330: 08 AD F6 7D CD EE 7D F0
6338: 05 A9 00 4C 45 63 A9 00
6340: 91 39 4C 79 63 88 91 39
6348: CD E9 7D B0 2B B1 39 A8
6350: B9 29 7D CD ED 7D D0 16
6358: A0 00 B1 39 A8 B9 89 7D
6360: CD EE 7D D0 09 A9 00 A0
6368: 01 91 39 4C 79 63 A0 00
6370: 18 A9 01 71 39 4C 46 63
6378: C8 B1 39 D0 03 4C FD 62
6380: 4C B7 77 20 67 77 20 A6
6388: 60 20 6C 78 A9 21 20 56
6390: 79 18 69 01 8D F5 7D 20
6398: A6 60 20 6C 78 A9 14 20
63A0: 56 79 18 69 03 8D F6 7D
63A8: A9 01 A8 91 39 AD ED 7D
63B0: CD F5 7D D0 08 AD EE 7D
63B8: CD F6 7D F0 05 A9 00 4C
63C0: C9 63 A9 00 91 39 4C FD
63C8: 63 88 91 39 CD E9 7D B0
63D0: 2B B1 39 A8 B9 29 7D CD
63D8: F5 7D D0 16 A0 00 B1 39
63E0: A8 B9 89 7D CD F6 7D D0
63E8: 09 A9 00 A0 01 91 39 4C
63F0: FD 63 A0 00 18 A9 01 71
63F8: 39 4C CA 63 C8 B1 39 F0
6400: 85 4C B7 77 A9 01 20 56
6408: 78 A9 E7 A2 79 20 55 60
6410: A9 01 20 56 78 A9 D9 A2
6418: 79 20 55 60 A9 01 20 56
6420: 78 A9 E0 A2 79 20 55 60
6428: A9 05 20 56 78 A9 F4 A2
6430: 79 20 55 60 A9 03 20 56
6438: 78 A9 EE A2 79 20 55 60
6440: 4C 8E 60 AD 29 7D 20 23
6448: 60 AD 89 7D 20 23 60 AD
6450: E9 7D 20 23 60 AD EC 7D
6458: 20 23 60 AD EF 7D AE F0
6460: 7D 20 30 60 4C 43 60 20
6468: 5E 77 A9 03 8D E9 7D A9
6470: 00 A8 91 39 CD E9 7D B0
6478: 27 A9 29 A2 7D 18 71 39
6480: 90 01 E8 85 41 86 42 A9
6488: 11 38 F1 39 91 41 B1 39
6490: A8 A9 0C 99 89 7D A0 00
6498: 18 A9 01 71 39 4C 72 64
64A0: A9 04 8D EA 7D 8D EB 7D
64A8: A9 01 8D EC 7D 98 8D EF
64B0: 7D 8D F0 7D 8D F1 7D 8D
64B8: F2 7D A2 0D A9 ED 8D FF
64C0: 7C 8E 00 7D 98 8D F3 7D
64C8: 8D FA 7D 8D F4 7D 8D F8
64D0: 7D 8D F9 7D 20 FA 62 4C
64D8: A8 77 20 56 78 A0 00 B1
64E0: 39 C9 01 D0 07 AD EA 7D
64E8: C9 02 F0 2C B1 39 C9 02
64F0: D0 07 AD EA 7D C9 01 F0
64F8: 1F B1 39 C9 03 D0 07 AD
6500: EA 7D C9 04 F0 12 B1 39
6508: C9 04 D0 07 AD EA 7D C9
6510: 03 F0 05 B1 39 8D EB 7D
6518: 4C A8 77 20 C6 76 20 56
6520: 78 A0 00 B1 39 D0 03 4C
6528: AE 65 C9 53 F0 04 C9 73
6530: D0 08 A9 02 20 DA 64 4C
6538: AE 65 B1 39 C9 44 F0 04
6540: C9 64 D0 08 A9 04 20 DA
6548: 64 4C AE 65 AD FE 7C C9
6550: 02 D0 21 B1 39 C9 5A F0
6558: 04 C9 7A D0 05 A9 01 4C
6560: 92 65 B1 39 C9 51 F0 04
6568: C9 71 D0 42 A9 03 20 DA
6570: 64 4C AE 65 B1 39 C9 57
6578: F0 04 C9 77 D0 08 A9 01
6580: 20 DA 64 4C AE 65 B1 39
6588: C9 41 F0 04 C9 61 D0 1E
6590: A9 03 20 DA 64 4C AE 65
6598: 20 9A 60 20 56 78 A0 00
65A0: B1 39 F0 07 C9 05 B0 03
65A8: 20 DA 64 20 A8 77 20 A0
65B0: 60 C9 00 D0 E3 4C A8 77
65B8: 20 81 77 AD EB 7D 8D EA
65C0: 7D AD 29 7D A0 03 91 39
65C8: AD 89 7D 88 91 39 AD EA
65D0: 7D C9 01 F0 0F C9 02 F0
65D8: 15 C9 03 F0 1B C9 04 F0
65E0: 22 4C 0E 66 B1 39 38 E9
65E8: 01 91 39 4C 0E 66 18 A9
65F0: 01 71 39 91 39 4C 0E 66
65F8: C8 B1 39 38 E9 01 91 39
6600: 4C 0F 66 C8 18 A9 01 71
6608: 39 91 39 4C 0F 66 C8 B1
6610: 39 D0 05 A9 21 4C 20 66
6618: B1 39 C9 22 90 04 A9 01
