6000: A9 00 A2 BF 85 2F 86 30
6008: 20 B0 77 20 17 60 20 2C
6010: 69 48 20 CE 75 68 60 A0
6018: 00 F0 07 A9 23 A2 60 4C
6020: 49 7B 60 20 D2 76 A0 00
6028: B1 2F 8D 40 C4 4C 24 76
6030: 20 E8 76 A0 00 B1 2F 8D
6038: 40 C4 C8 B1 2F 8D 40 C4
6040: 4C 33 76 A9 01 8D 41 C4
6048: 60 A9 02 8D 41 C4 60 A9
6050: 00 8D 41 C4 60 20 E8 76
6058: A0 02 B1 2F 8D 40 C4 4C
6060: 79 60 A0 01 B1 2F 85 38
6068: 88 B1 2F 85 37 B1 37 8D
6070: 40 C4 A2 00 A9 01 20 85
6078: 75 A0 01 B1 2F 85 38 88
6080: B1 2F 85 37 B1 37 D0 DA
6088: 8D 40 C4 4C 41 76 A9 03
6090: 8D 41 C4 60 A2 00 AD 41
6098: C4 60 A2 00 AD 42 C4 60
60A0: A2 00 AD 43 C4 60 AD 46
60A8: 7B 29 01 20 E6 76 AD 47
60B0: 7B 4A 8D 47 7B AD 46 7B
60B8: 6A 8D 46 7B A0 01 B1 2F
60C0: 88 11 2F F0 0E AD 46 7B
60C8: 8D 46 7B AD 47 7B 49 B4
60D0: 8D 47 7B AD 46 7B AE 47
60D8: 7B 4C 33 76 20 D2 76 20
60E0: FD 75 A0 05 B1 2F A2 00
60E8: 20 AF 75 A0 02 91 2F C8
60F0: 8A 91 2F C8 B1 2F 0A 0A
60F8: 0A A0 01 91 2F A9 06 88
6100: 91 2F 20 81 6C 4C 33 76
6108: 20 D2 76 20 FD 75 A0 05
6110: B1 2F A2 00 20 AF 75 A0
6118: 02 91 2F C8 8A 91 2F C8
6120: B1 2F 0A 0A 0A A0 01 91
6128: 2F A9 06 88 91 2F 20 B7
6130: 6C 4C 33 76 20 D2 76 A0
6138: 01 B1 2F A2 00 20 AF 75
6140: 20 E8 76 A0 02 B1 2F 0A
6148: 0A 0A 20 D2 76 20 FD 75
6150: A0 06 B1 2F AA 88 B1 2F
6158: 18 69 02 90 01 E8 A0 02
6160: 91 2F C8 8A 91 2F C8 B1
6168: 2F A0 01 91 2F A9 02 88
6170: 91 2F A9 01 20 81 6C 20
6178: FD 75 A0 06 B1 2F AA 88
6180: B1 2F 18 69 01 90 01 E8
6188: A0 02 91 2F C8 8A 91 2F
6190: C8 B1 2F 18 69 01 A0 01
6198: 91 2F A9 04 88 91 2F A9
61A0: 01 20 81 6C 20 FD 75 A0
61A8: 06 B1 2F AA 88 B1 2F A0
61B0: 02 91 2F C8 8A 91 2F C8
61B8: B1 2F 18 69 02 A0 01 91
61C0: 2F A9 06 88 91 2F A9 02
61C8: 20 81 6C 20 FD 75 A0 06
61D0: B1 2F AA 88 B1 2F 18 69
61D8: 01 90 01 E8 A0 02 91 2F
61E0: C8 8A 91 2F C8 B1 2F 18
61E8: 69 04 A0 01 91 2F A9 04
61F0: 88 91 2F A9 01 20 81 6C
61F8: 20 FD 75 A0 06 B1 2F AA
6200: 88 B1 2F 18 69 02 90 01
6208: E8 A0 02 91 2F C8 8A 91
6210: 2F C8 B1 2F 18 69 05 A0
6218: 01 91 2F A9 02 88 91 2F
6220: A9 01 20 81 6C 20 0A 76
6228: A0 07 B1 2F AA 88 B1 2F
6230: A0 03 91 2F C8 8A 91 2F
6238: C8 B1 2F A0 02 91 2F A9
6240: 06 88 91 2F 88 91 2F A9
6248: 03 20 3E 6E 4C 4B 76 20
6250: D2 76 A0 01 B1 2F A2 00
6258: 20 AF 75 20 E8 76 A0 02
6260: B1 2F 0A 0A 0A 20 D2 76
6268: 20 FD 75 A0 06 B1 2F AA
6270: 88 B1 2F A0 02 91 2F C8
6278: 8A 91 2F C8 B1 2F A0 01
6280: 91 2F A9 06 88 91 2F 20
6288: 81 6C 20 0A 76 A0 07 B1
6290: 2F AA 88 B1 2F A0 03 91
6298: 2F C8 8A 91 2F C8 B1 2F
62A0: A0 02 91 2F A9 06 88 91
62A8: 2F 88 91 2F A9 02 20 3E
62B0: 6E 4C 4B 76 A9 17 20 D2
62B8: 76 A9 B8 20 D2 76 20 FD
62C0: 75 A0 05 B1 2F A0 03 91
62C8: 2F A9 01 88 91 2F 88 91
62D0: 2F A9 26 88 91 2F A9 7F
62D8: 20 BF 6B 20 FD 75 A0 04
62E0: B1 2F 88 91 2F A9 01 88
62E8: 91 2F 88 91 2F A9 26 88
62F0: 91 2F A9 7F 20 BF 6B 4C
62F8: 33 76 20 E3 75 20 A6 60
6300: 20 E8 76 A9 21 20 9F 77
6308: 18 69 01 8D 32 7C 20 A6
6310: 60 20 E8 76 A9 14 20 9F
6318: 77 18 69 03 8D 33 7C A9
6320: 01 A8 91 2F AD 39 7C F0
6328: 1C AD 3A 7C CD 32 7C D0
6330: 08 AD 3B 7C CD 33 7C F0
6338: 05 A9 00 4C 45 63 A9 00
6340: 91 2F 4C 79 63 88 91 2F
6348: CD 2E 7C B0 2B B1 2F A8
6350: B9 6E 7B CD 32 7C D0 16
6358: A0 00 B1 2F A8 B9 CE 7B
6360: CD 33 7C D0 09 A9 00 A0
6368: 01 91 2F 4C 79 63 A0 00
6370: 18 A9 01 71 2F 4C 46 63
6378: C8 B1 2F D0 03 4C FD 62
6380: 4C 33 76 20 E3 75 20 A6
6388: 60 20 E8 76 A9 21 20 9F
6390: 77 18 69 01 8D 3A 7C 20
6398: A6 60 20 E8 76 A9 14 20
63A0: 9F 77 18 69 03 8D 3B 7C
63A8: A9 01 A8 91 2F AD 32 7C
63B0: CD 3A 7C D0 08 AD 33 7C
63B8: CD 3B 7C F0 05 A9 00 4C
63C0: C9 63 A9 00 91 2F 4C FD
63C8: 63 88 91 2F CD 2E 7C B0
63D0: 2B B1 2F A8 B9 6E 7B CD
63D8: 3A 7C D0 16 A0 00 B1 2F
63E0: A8 B9 CE 7B CD 3B 7C D0
63E8: 09 A9 00 A0 01 91 2F 4C
63F0: FD 63 A0 00 18 A9 01 71
63F8: 2F 4C CA 63 C8 B1 2F F0
6400: 85 4C 33 76 A9 01 20 D2
6408: 76 A9 2C A2 78 20 55 60
6410: A9 01 20 D2 76 A9 1E A2
6418: 78 20 55 60 A9 01 20 D2
6420: 76 A9 25 A2 78 20 55 60
6428: A9 05 20 D2 76 A9 39 A2
6430: 78 20 55 60 A9 03 20 D2
6438: 76 A9 33 A2 78 20 55 60
6440: 4C 8E 60 AD 6E 7B 20 23
6448: 60 AD CE 7B 20 23 60 AD
6450: 2E 7C 20 23 60 AD 31 7C
6458: 20 23 60 AD 34 7C AE 35
6460: 7C 20 30 60 4C 43 60 20
6468: DA 75 A9 03 8D 2E 7C A9
6470: 00 A8 91 2F CD 2E 7C B0
6478: 27 A9 6E A2 7B 18 71 2F
6480: 90 01 E8 85 37 86 38 A9
6488: 11 38 F1 2F 91 37 B1 2F
6490: A8 A9 0C 99 CE 7B A0 00
6498: 18 A9 01 71 2F 4C 72 64
64A0: A9 04 8D 2F 7C 8D 30 7C
64A8: A9 01 8D 31 7C 98 8D 34
64B0: 7C 8D 35 7C 8D 36 7C 8D
