// GEN2Animals - GEN2 HGR (cc65). Load at $6000, run 6000R.
6000: A9 00 A2 BF 85 49 86 4A
6008: 20 0D 7D 20 17 60 20 9D
6010: 62 48 20 B3 79 68 60 A0
6018: 00 F0 07 A9 23 A2 60 4C
6020: 58 99 60 20 80 7B A0 05
6028: B1 49 AA 88 B1 49 A0 02
6030: D1 49 8A C8 F1 49 50 02
6038: 49 80 30 1B A0 07 20 98
6040: 7B A0 03 B1 49 AA 88 B1
6048: 49 20 2D 7A 30 07 F0 05
6050: A0 01 4C 57 60 A0 05 B1
6058: 49 AA 88 B1 49 4C 85 7A
6060: 20 80 7B 20 D5 79 A9 00
6068: A0 02 91 49 C9 04 90 03
6070: 4C 80 7A A0 06 20 98 7B
6078: A0 04 B1 49 A8 B9 E8 95
6080: 20 0C 7B 20 80 7B A0 04
6088: B1 49 A8 B9 EC 95 20 4E
6090: 79 29 1F 18 69 B8 A8 A9
6098: 00 69 95 AA 98 A0 00 20
60A0: 8F 7A C8 91 49 A0 06 20
60A8: 98 7B A0 04 B1 49 A8 B9
60B0: F8 95 20 0C 7B 20 80 7B
60B8: A0 04 B1 49 A8 B9 FC 95
60C0: 20 4E 79 29 1F 18 69 B8
60C8: A8 A9 00 69 95 AA 98 A0
60D0: 00 20 8F 7A 91 49 A0 02
60D8: A2 00 B1 49 0A 90 02 E8
60E0: 18 69 7D A8 8A 69 99 AA
60E8: 98 20 80 7B 20 E2 79 A0
60F0: 08 A2 00 B1 49 0A 90 02
60F8: E8 18 69 D8 85 51 8A 69
6100: 95 85 52 A0 01 B1 51 AA
6108: 88 B1 51 20 80 7B A0 09
6110: A2 00 B1 49 C9 80 90 01
6118: CA 20 80 7B A0 0C A2 00
6120: B1 49 0A 90 02 E8 18 69
6128: F0 85 51 8A 69 95 85 52
6130: A0 01 B1 51 AA 88 B1 51
6138: 20 C7 7A 20 80 7B A9 0C
6140: 20 16 7A 20 50 79 A0 02
6148: 91 49 C8 8A 91 49 A9 00
6150: A8 91 49 C8 91 49 AA A9
6158: E0 20 23 60 A0 00 20 70
6160: 7C A0 02 A2 00 B1 49 0A
6168: 90 02 E8 18 69 85 A8 8A
6170: 69 99 AA 98 20 80 7B 20
