6000: A9 00 A2 BF 85 39 86 3A
6008: 20 55 86 20 17 60 20 6A
6010: 60 48 20 27 83 68 60 A0
6018: 00 F0 07 A9 23 A2 60 4C
6020: 1F 8A 60 20 F6 84 20 3C
6028: 83 A0 00 98 91 39 C8 91
6030: 39 A0 01 B1 39 AA 88 B1
6038: 39 A0 02 D1 39 8A C8 F1
6040: 39 B0 0A A2 00 A9 01 20
6048: AC 82 4C 31 60 4C DA 83
6050: 20 56 83 A9 58 A0 03 91
6058: 39 A9 10 88 91 39 88 91
6060: 39 A9 08 88 91 39 98 4C
6068: 18 61 20 3C 83 20 07 73
6070: A9 00 20 52 76 20 49 83
6078: A9 0F A0 01 91 39 C8 A9
6080: 00 91 39 A9 10 A0 00 91
6088: 39 A9 78 A2 86 20 21 64
6090: 20 49 83 A9 8C A0 01 91
6098: 39 C8 A9 00 91 39 A9 60
60A0: A0 00 91 39 A9 1E 20 E0
60A8: 68 A9 00 A8 91 39 C9 0C
60B0: B0 14 20 07 73 A2 0F A9
60B8: A0 20 23 60 A0 00 18 A9
60C0: 01 71 39 4C AC 60 A9 14
60C8: C8 91 39 20 50 60 20 49
60D0: 83 A0 04 B1 39 C9 0A 90
60D8: 05 A9 7B 4C E0 60 A9 84
60E0: A0 01 91 39 C8 A9 00 91
60E8: 39 A9 58 A0 00 91 39 A0
60F0: 04 B1 39 A2 00 20 0A 65
60F8: A2 AF A9 C8 20 23 60 A0
6100: 01 B1 39 F0 06 38 E9 01
6108: 4C C9 60 A2 AF A9 C8 20
6110: 23 60 20 50 78 4C C7 83
6118: 20 E0 84 20 F0 6F A0 03
6120: B1 39 F0 6A A0 01 B1 39
6128: F0 64 A0 04 B1 39 C9 C0
6130: B0 5C A0 02 B1 39 C9 28
6138: B0 54 A2 00 C8 B1 39 18
6140: C8 71 39 90 01 E8 C9 C1
6148: 8A E9 00 90 08 A9 C0 38
6150: F1 39 88 91 39 A2 00 A0
6158: 01 B1 39 18 C8 71 39 90
6160: 01 E8 C9 29 8A E9 00 90
6168: 08 A9 28 38 F1 39 88 91
6170: 39 A0 04 B1 39 85 05 88
6178: B1 39 85 06 88 B1 39 85
6180: 07 88 B1 39 85 08 88 B1
6188: 39 85 09 20 68 76 4C DF
6190: 83 20 E0 84 A0 00 B1 39
6198: 29 07 AA 98 20 CB 82 18
61A0: 69 00 85 41 8A 6D 1A 8A
61A8: 85 42 B1 39 4A 4A 4A A2
61B0: 00 29 07 20 E4 82 20 D6
61B8: 82 18 65 41 48 8A 65 42
61C0: AA 68 20 F6 84 A0 02 B1
61C8: 39 4A 4A 4A 4A 4A 4A 20
61D0: F4 84 A9 28 20 70 84 20
61D8: 92 82 4C B8 83 20 E0 84
61E0: 20 63 83 A0 09 B1 39 AA
61E8: 88 B1 39 A0 03 91 39 C8
61F0: 8A 91 39 A0 07 B1 39 A0
61F8: 02 91 39 A0 06 B1 39 A0
6200: 01 91 39 A0 05 B1 39 A0
6208: 00 91 39 A9 01 20 7D 70
6210: 4C DF 83 20 E0 84 20 63
6218: 83 A0 09 B1 39 AA 88 B1
6220: 39 A0 03 91 39 C8 8A 91
6228: 39 A0 07 B1 39 A0 02 91
6230: 39 A0 06 B1 39 A0 01 91
6238: 39 A0 05 B1 39 A0 00 91
6240: 39 98 20 7D 70 4C DF 83
6248: 20 E0 84 A0 02 B1 39 AA
6250: 88 B1 39 C9 18 8A E9 01
6258: B0 1D 88 B1 39 C9 C0 B0
6260: 16 20 F0 6F A0 02 B1 39
6268: 85 0B 88 B1 39 85 0A 88
6270: B1 39 85 0C 20 BD 76 4C
6278: D5 83 20 E0 84 A0 02 B1
6280: 39 AA 88 B1 39 C9 18 8A
6288: E9 01 B0 1D 88 B1 39 C9
6290: C0 B0 16 20 F0 6F A0 02
6298: B1 39 85 0B 88 B1 39 85
62A0: 0A 88 B1 39 85 0C 20 C5
62A8: 76 4C D5 83 20 E0 84 20
62B0: F0 6F A0 05 B1 39 C9 C0
62B8: 90 03 4C EE 83 88 B1 39
62C0: D0 03 4C EE 83 88 B1 39
62C8: D0 03 4C EE 83 A0 07 B1
62D0: 39 AA 88 B1 39 C9 18 8A
62D8: E9 01 90 03 4C EE 83 A0
62E0: 09 20 0E 85 A9 07 20 F5
62E8: 85 85 2F A9 01 20 F4 84
62F0: A0 0B 20 0E 85 A9 07 20
62F8: 44 86 20 28 85 85 30 A0
6300: 04 B1 39 4A 4A 4A 20 F4
6308: 84 A0 06 B1 39 29 07 20
6310: FF 83 20 90 82 85 33 A0
6318: 05 B1 39 85 34 A0 00 B1
6320: 39 85 35 A0 02 B1 39 85
6328: 37 88 B1 39 85 36 A0 04
6330: B1 39 85 31 88 B1 39 85
6338: 32 A2 00 B1 39 18 A0 05
6340: 71 39 90 01 E8 C9 C1 8A
6348: E9 00 90 07 A9 C0 38 F1
6350: 39 85 32 88 B1 39 18 A0
6358: 06 71 39 48 A9 00 C8 71
6360: 39 AA 68 C9 19 8A E9 01
6368: 90 0D A9 18 38 88 F1 39
6370: 85 31 A9 01 C8 F1 39 20
6378: 8F 75 4C EE 83 20 E0 84
6380: 20 33 83 20 F0 6F A0 05
6388: B1 39 D0 03 4C 1C 64 88
6390: B1 39 D0 03 4C 1C 64 A0
6398: 06 B1 39 C9 C0 90 03 4C
