6000: A9 00 A2 BF 85 41 86 42
6008: 20 F5 85 20 17 60 20 6A
6010: 60 48 20 C7 82 68 60 A0
6018: 00 F0 07 A9 23 A2 60 4C
6020: BF 89 60 20 96 84 20 DC
6028: 82 A0 00 98 91 41 C8 91
6030: 41 A0 01 B1 41 AA 88 B1
6038: 41 A0 02 D1 41 8A C8 F1
6040: 41 B0 0A A2 00 A9 01 20
6048: 4C 82 4C 31 60 4C 7A 83
6050: 20 F6 82 A9 58 A0 03 91
6058: 41 A9 10 88 91 41 88 91
6060: 41 A9 08 88 91 41 98 4C
6068: 12 64 20 DC 82 20 65 73
6070: A9 00 20 4E 77 20 E9 82
6078: A9 0F A0 01 91 41 C8 A9
6080: 00 91 41 A9 10 A0 00 91
6088: 41 A9 18 A2 86 20 AE 66
6090: 20 E9 82 A9 8C A0 01 91
6098: 41 C8 A9 00 91 41 A9 60
60A0: A0 00 91 41 A9 1E 20 4D
60A8: 6E A9 00 A8 91 41 C9 0C
60B0: B0 14 20 65 73 A2 0F A9
60B8: A0 20 23 60 A0 00 18 A9
60C0: 01 71 41 4C AC 60 A9 14
60C8: C8 91 41 20 50 60 20 E9
60D0: 82 A0 04 B1 41 C9 0A 90
60D8: 05 A9 7B 4C E0 60 A9 84
60E0: A0 01 91 41 C8 A9 00 91
60E8: 41 A9 58 A0 00 91 41 A0
60F0: 04 B1 41 A2 00 20 97 67
60F8: A2 AF A9 C8 20 23 60 A0
6100: 01 B1 41 F0 06 38 E9 01
6108: 4C C9 60 A2 AF A9 C8 20
6110: 23 60 20 52 79 4C 67 83
6118: 20 80 84 A0 00 B1 41 29
6120: 07 AA 98 20 6B 82 18 69
6128: 00 85 49 8A 6D BA 89 85
6130: 4A B1 41 4A 4A 4A A2 00
6138: 29 07 20 84 82 20 76 82
6140: 18 65 49 48 8A 65 4A AA
6148: 68 20 96 84 A0 02 B1 41
6150: 4A 4A 4A 4A 4A 4A 20 94
6158: 84 A9 28 20 10 84 20 32
6160: 82 4C 58 83 20 DC 82 20
6168: 36 63 AA D0 FA 20 36 63
6170: AA F0 FA A0 00 98 91 41
6178: C8 91 41 A0 01 B1 41 C9
6180: 01 D0 05 88 B1 41 C9 90
6188: B0 10 20 36 63 AA F0 0A
6190: A2 00 A9 01 20 4C 82 4C
6198: 7B 61 A0 01 B1 41 AA 88
61A0: B1 41 C9 90 8A E9 01 90
61A8: C4 4C 67 83 20 80 84 20
61B0: E9 82 A0 03 B1 41 C9 02
61B8: F0 02 A9 01 91 41 C9 02
61C0: D0 05 A9 40 4C C9 61 A9
61C8: 20 88 91 41 C8 B1 41 C9
61D0: 02 D0 05 A9 08 4C DA 61
61D8: A9 04 A0 01 91 41 20 A9
61E0: 62 A0 03 B1 41 8D BE 89
61E8: 88 B1 41 CD BA 89 F0 42
61F0: 38 ED BA 89 20 80 84 A9
61F8: 00 A0 01 91 41 C9 C0 B0
6200: 27 A9 A5 A2 8A 18 71 41
6208: 90 01 E8 85 43 86 44 B1
6210: 41 A8 B9 A5 8A 85 49 A0
6218: 00 B1 41 18 65 49 91 43
6220: C8 18 98 71 41 4C FB 61
6228: A0 03 B1 41 8D BA 89 20
6230: 58 83 AD BC 89 F0 44 A0
6238: 01 B1 41 CD BB 89 F0 3D
6240: 38 ED BB 89 20 80 84 A9
6248: 00 A0 01 91 41 C9 18 B0
6250: 27 A9 AD A2 8D 18 71 41
6258: 90 01 E8 85 43 86 44 B1
6260: 41 A8 B9 AD 8D 85 49 A0
6268: 00 B1 41 18 65 49 91 43
6270: C8 18 98 71 41 4C 4B 62
6278: 20 58 83 A0 01 B1 41 8D
6280: BB 89 4C 7A 83 AD BE 89
6288: C9 02 D0 0D A2 C2 A9 50
6290: 85 49 86 4A A0 05 4C A3
6298: 62 A2 C2 A9 50 85 49 86
62A0: 4A A0 04 B1 49 8D E4 89
62A8: 60 20 F6 82 AD BD 89 F0
62B0: 03 4C 7A 83 20 4D 63 A9
62B8: 00 A0 01 91 41 88 91 41
62C0: A0 02 91 41 C8 91 41 A0
62C8: 03 B1 41 C9 01 D0 05 88
62D0: B1 41 C9 18 B0 58 A9 65
62D8: A0 02 18 71 41 85 49 A9
62E0: 8B C8 71 41 85 4A A0 01
62E8: B1 41 88 91 49 A9 7D A0
62F0: 02 18 71 41 85 49 A9 8C
62F8: C8 71 41 85 4A A0 00 B1
6300: 41 A8 A9 01 0A 88 10 FC
6308: 6A A0 00 91 49 18 A9 01
6310: 71 41 91 41 C9 07 D0 0A
6318: 98 91 41 C8 18 98 71 41
6320: 91 41 A0 02 A2 00 A9 01
6328: 20 4E 82 4C C7 62 A9 01
6330: 8D BD 89 4C 7A 83 A2 C2
6338: A9 50 85 49 86 4A A0 07
6340: A2 00 B1 49 85 43 B1 49
6348: 05 43 29 80 60 20 DC 82
6350: A0 00 98 91 41 C8 91 41
6358: A0 01 B1 41 C9 00 D0 05
6360: 88 B1 41 C9 C0 B0 44 A0
6368: 00 B1 41 20 18 61 20 96
6370: 84 A9 E5 A0 02 18 71 41
6378: 85 49 A9 89 C8 71 41 85
6380: 4A A0 00 B1 41 91 49 A9
6388: A5 A0 02 18 71 41 85 49
6390: A9 8A C8 71 41 85 4A A0
6398: 01 B1 41 88 91 49 20 67
63A0: 83 A2 00 A9 01 20 4C 82
63A8: 4C 58 63 4C 67 83 20 80
63B0: 84 A0 02 B1 41 AA 88 B1
63B8: 41 C9 18 8A E9 01 B0 1D
63C0: 88 B1 41 C9 C0 B0 16 20
63C8: A9 62 A0 02 B1 41 85 0B
63D0: 88 B1 41 85 0A 88 B1 41
63D8: 85 0C 20 B9 77 4C 75 83
63E0: 20 80 84 A0 02 B1 41 AA
63E8: 88 B1 41 C9 18 8A E9 01
63F0: B0 1D 88 B1 41 C9 C0 B0
63F8: 16 20 A9 62 A0 02 B1 41
6400: 85 0B 88 B1 41 85 0A 88
6408: B1 41 85 0C 20 C1 77 4C
6410: 75 83 20 80 84 20 A9 62
6418: A0 03 B1 41 F0 6A A0 01
6420: B1 41 F0 64 A0 04 B1 41
6428: C9 C0 B0 5C A0 02 B1 41
6430: C9 28 B0 54 A2 00 C8 B1
6438: 41 18 C8 71 41 90 01 E8
6440: C9 C1 8A E9 00 90 08 A9
6448: C0 38 F1 41 88 91 41 A2
