6000: A9 00 A2 BF 85 41 86 42
6008: 20 32 87 20 17 60 20 23
6010: 60 48 20 04 84 68 60 A0
6018: 00 F0 07 A9 23 A2 60 4C
6020: FB 8A 60 A9 02 20 BD 85
6028: A9 28 20 D1 85 A9 1E 20
6030: BD 85 A9 01 20 BD 85 20
6038: BD 85 20 40 73 A2 C2 A9
6040: 50 85 49 86 4A A0 00 B1
6048: 49 8D 20 8B A0 07 B1 49
6050: 8D 20 8B A0 02 B1 49 8D
6058: 20 8B A0 05 B1 41 20 B7
6060: 6E A9 00 20 29 77 20 26
6068: 84 A9 08 A0 01 91 41 C8
6070: A9 00 91 41 A9 04 A0 00
6078: 91 41 A9 55 A2 87 20 5A
6080: 64 20 33 84 A0 08 B1 41
6088: AA 88 B1 41 A0 02 91 41
6090: C8 8A 91 41 A0 06 B1 41
6098: A0 01 91 41 A9 10 88 91
60A0: 41 20 16 62 20 8D 6F A0
60A8: 05 B1 41 C9 01 D0 07 A2
60B0: 00 A9 02 4C BA 60 A9 01
60B8: A2 00 91 41 A0 01 B1 41
60C0: F0 28 A0 03 A9 04 20 8B
60C8: 83 A0 04 B1 41 AA 88 B1
60D0: 41 C9 08 8A E9 01 90 38
60D8: A9 08 91 41 A9 01 C8 91
60E0: 41 A9 00 A0 01 91 41 4C
60E8: 10 61 A0 04 B1 41 C9 00
60F0: D0 05 88 B1 41 C9 04 B0
60F8: 10 A0 03 8A 91 41 C8 91
6100: 41 A9 01 A8 91 41 4C 10
6108: 61 A9 04 A0 03 20 B2 86
6110: A0 00 B1 41 F0 1C A0 02
6118: 18 A9 04 71 41 91 41 C9
6120: B0 B0 03 4C 3D 60 A9 B0
6128: 91 41 A9 00 A8 91 41 4C
6130: 3D 60 A0 02 B1 41 C9 04
6138: B0 0D A9 00 91 41 A9 01
6140: A0 00 91 41 4C 3D 60 B1
6148: 41 38 E9 04 91 41 4C 3D
6150: 60 20 BD 85 20 29 70 A0
6158: 03 B1 41 F0 6A A0 01 B1
6160: 41 F0 64 A0 04 B1 41 C9
6168: C0 B0 5C A0 02 B1 41 C9
6170: 28 B0 54 A2 00 C8 B1 41
6178: 18 C8 71 41 90 01 E8 C9
6180: C1 8A E9 00 90 08 A9 C0
6188: 38 F1 41 88 91 41 A2 00
6190: A0 01 B1 41 18 C8 71 41
6198: 90 01 E8 C9 29 8A E9 00
61A0: 90 08 A9 28 38 F1 41 88
61A8: 91 41 A0 04 B1 41 85 05
61B0: 88 B1 41 85 06 88 B1 41
61B8: 85 07 88 B1 41 85 08 88
61C0: B1 41 85 09 20 3F 77 4C
61C8: BC 84 20 BD 85 A0 00 B1
61D0: 41 29 07 AA 98 20 A8 83
61D8: 18 69 00 85 49 8A 6D F6
61E0: 8A 85 4A B1 41 4A 4A 4A
61E8: A2 00 29 07 20 C1 83 20
61F0: B3 83 18 65 49 48 8A 65
61F8: 4A AA 68 20 D3 85 A0 02
6200: B1 41 4A 4A 4A 4A 4A 4A
6208: 20 D1 85 A9 28 20 4D 85
6210: 20 6F 83 4C 95 84 20 BD
6218: 85 20 40 84 A0 09 B1 41
6220: AA 88 B1 41 A0 03 91 41
6228: C8 8A 91 41 A0 07 B1 41
6230: A0 02 91 41 A0 06 B1 41
6238: A0 01 91 41 A0 05 B1 41
6240: A0 00 91 41 A9 01 20 B6
6248: 70 4C BC 84 20 BD 85 20
6250: 40 84 A0 09 B1 41 AA 88
6258: B1 41 A0 03 91 41 C8 8A
6260: 91 41 A0 07 B1 41 A0 02
6268: 91 41 A0 06 B1 41 A0 01
6270: 91 41 A0 05 B1 41 A0 00
6278: 91 41 98 20 B6 70 4C BC
6280: 84 20 BD 85 A0 02 B1 41
6288: AA 88 B1 41 C9 18 8A E9
6290: 01 B0 1D 88 B1 41 C9 C0
6298: B0 16 20 29 70 A0 02 B1
62A0: 41 85 0B 88 B1 41 85 0A
62A8: 88 B1 41 85 0C 20 94 77
62B0: 4C B2 84 20 BD 85 A0 02
62B8: B1 41 AA 88 B1 41 C9 18
62C0: 8A E9 01 B0 1D 88 B1 41
62C8: C9 C0 B0 16 20 29 70 A0
62D0: 02 B1 41 85 0B 88 B1 41
62D8: 85 0A 88 B1 41 85 0C 20
62E0: 9C 77 4C B2 84 20 BD 85
62E8: 20 29 70 A0 05 B1 41 C9
62F0: C0 90 03 4C CB 84 88 B1
62F8: 41 D0 03 4C CB 84 88 B1
6300: 41 D0 03 4C CB 84 A0 07
6308: B1 41 AA 88 B1 41 C9 18
6310: 8A E9 01 90 03 4C CB 84
6318: A0 09 20 EB 85 A9 07 20
6320: D2 86 85 37 A9 01 20 D1
6328: 85 A0 0B 20 EB 85 A9 07
6330: 20 21 87 20 05 86 85 38
6338: A0 04 B1 41 4A 4A 4A 20
6340: D1 85 A0 06 B1 41 29 07
6348: 20 DC 84 20 6D 83 85 3B
6350: A0 05 B1 41 85 3C A0 00
6358: B1 41 85 3D A0 02 B1 41
6360: 85 3F 88 B1 41 85 3E A0
6368: 04 B1 41 85 39 88 B1 41
6370: 85 3A A2 00 B1 41 18 A0
6378: 05 71 41 90 01 E8 C9 C1
6380: 8A E9 00 90 07 A9 C0 38
6388: F1 41 85 3A 88 B1 41 18
6390: A0 06 71 41 48 A9 00 C8
6398: 71 41 AA 68 C9 19 8A E9
63A0: 01 90 0D A9 18 38 88 F1
63A8: 41 85 39 A9 01 C8 F1 41
63B0: 20 66 76 4C CB 84 20 BD
63B8: 85 20 10 84 20 29 70 A0
63C0: 05 B1 41 D0 03 4C 55 64
63C8: 88 B1 41 D0 03 4C 55 64
63D0: A0 06 B1 41 C9 C0 90 03
63D8: 4C 55 64 A0 0A 20 EB 85
63E0: A9 07 20 D2 86 A0 00 91
63E8: 41 C9 28 B0 68 B1 41 85
63F0: 37 A0 05 B1 41 85 3B A2
63F8: 00 B1 41 18 A0 00 71 41
6400: 90 01 E8 C9 29 8A E9 00
6408: 90 09 A9 28 38 F1 41 A0
6410: 05 91 41 A0 05 B1 41 85
6418: 39 C8 B1 41 85 3C A2 00
6420: A0 04 B1 41 18 A0 06 71
6428: 41 90 01 E8 C9 C1 8A E9
6430: 00 90 08 A9 C0 38 F1 41
6438: 4C 3F 64 A0 04 B1 41 85
6440: 3A A0 01 B1 41 85 3D A0
6448: 03 B1 41 85 3F 88 B1 41
6450: 85 3E 20 E1 76 A0 09 4C
6458: 9B 83 20 D3 85 20 40 84
6460: A0 09 B1 41 AA 88 B1 41
6468: A0 03 91 41 C8 8A 91 41
6470: A0 07 B1 41 A0 02 91 41
6478: A0 06 B1 41 AA 88 B1 41
6480: A0 00 91 41 C8 8A 91 41
6488: A9 00 20 5F 71 4C BC 84
6490: 20 D3 85 20 29 70 A0 02
6498: B1 41 C9 B9 B0 59 A0 04
64A0: B1 41 AA 88 B1 41 C9 12
64A8: 8A E9 01 B0 4A 88 B1 41
64B0: 85 04 A0 06 20 EB 85 A9
64B8: 07 20 D2 86 85 2B A0 06
64C0: 20 EB 85 A9 07 20 21 87
64C8: 85 2C A9 11 38 A0 03 F1
64D0: 41 48 A9 01 C8 F1 41 AA
64D8: 68 20 6C 86 18 69 01 85
64E0: 2D A0 01 B1 41 85 30 88
64E8: B1 41 85 2F A9 87 85 32
64F0: A9 63 85 31 20 9F 75 4C
64F8: BC 84 20 D3 85 20 4D 84
6500: A0 06 B1 41 85 33 C8 B1
6508: 41 85 34 A5 42 85 36 A5
6510: 41 85 35 20 15 76 20 26
6518: 84 A0 0D B1 41 AA 88 B1
6520: 41 A0 01 91 41 C8 8A 91
6528: 41 A0 0B B1 41 A0 00 91
6530: 41 A5 41 A6 42 18 69 03
6538: 90 01 E8 20 90 64 A0 0B
6540: 4C 9B 83 20 D3 85 20 4D
6548: 84 A0 06 B1 41 85 33 C8
6550: B1 41 85 34 A5 42 85 36
6558: A5 41 85 35 20 15 76 20
6560: 26 84 A0 0D B1 41 AA 88
6568: B1 41 A0 01 91 41 C8 8A
6570: 91 41 A0 0B B1 41 A0 00
6578: 91 41 A5 41 A6 42 18 69
6580: 03 90 01 E8 20 5A 64 A0
6588: 0B 4C 9B 83 20 BD 85 A0
6590: 09 20 C5 86 A0 09 B1 41
6598: D0 03 4C 65 66 C9 0F 90
65A0: 04 A9 0E 91 41 C8 B1 41
65A8: 85 33 C8 B1 41 85 34 A5
65B0: 41 A6 42 18 69 03 90 01
65B8: E8 85 35 86 36 20 15 76
65C0: A5 41 A6 42 18 69 03 90
65C8: 01 E8 20 2E 72 A0 02 91
65D0: 41 20 33 84 A0 12 B1 41
