6000: A9 00 A2 BF 85 39 86 3A
6008: 20 8E 86 20 17 60 20 23
6010: 60 48 20 60 83 68 60 A0
6018: 00 F0 07 A9 23 A2 60 4C
6020: 57 8A 60 A9 02 20 19 85
6028: A9 28 20 2D 85 A9 1E 20
6030: 19 85 A9 01 20 19 85 20
6038: 19 85 20 40 73 A2 C2 A9
6040: 50 85 41 86 42 A0 00 B1
6048: 41 8D 7C 8A A0 07 B1 41
6050: 8D 7C 8A A0 02 B1 41 8D
6058: 7C 8A A0 05 B1 39 20 B7
6060: 6E A9 00 20 8B 76 20 82
6068: 83 A9 08 A0 01 91 39 C8
6070: A9 00 91 39 A9 04 A0 00
6078: 91 39 A9 B1 A2 86 20 5A
6080: 64 20 8F 83 A0 08 B1 39
6088: AA 88 B1 39 A0 02 91 39
6090: C8 8A 91 39 A0 06 B1 39
6098: A0 01 91 39 A9 10 88 91
60A0: 39 20 16 62 20 8D 6F A0
60A8: 05 B1 39 C9 01 D0 07 A2
60B0: 00 A9 02 4C BA 60 A9 01
60B8: A2 00 91 39 A0 01 B1 39
60C0: F0 28 A0 03 A9 04 20 E7
60C8: 82 A0 04 B1 39 AA 88 B1
60D0: 39 C9 08 8A E9 01 90 38
60D8: A9 08 91 39 A9 01 C8 91
60E0: 39 A9 00 A0 01 91 39 4C
60E8: 10 61 A0 04 B1 39 C9 00
60F0: D0 05 88 B1 39 C9 04 B0
60F8: 10 A0 03 8A 91 39 C8 91
6100: 39 A9 01 A8 91 39 4C 10
6108: 61 A9 04 A0 03 20 0E 86
6110: A0 00 B1 39 F0 1C A0 02
6118: 18 A9 04 71 39 91 39 C9
6120: B0 B0 03 4C 3D 60 A9 B0
6128: 91 39 A9 00 A8 91 39 4C
6130: 3D 60 A0 02 B1 39 C9 04
6138: B0 0D A9 00 91 39 A9 01
6140: A0 00 91 39 4C 3D 60 B1
6148: 39 38 E9 04 91 39 4C 3D
6150: 60 20 19 85 20 29 70 A0
6158: 03 B1 39 F0 6A A0 01 B1
6160: 39 F0 64 A0 04 B1 39 C9
6168: C0 B0 5C A0 02 B1 39 C9
6170: 28 B0 54 A2 00 C8 B1 39
6178: 18 C8 71 39 90 01 E8 C9
6180: C1 8A E9 00 90 08 A9 C0
6188: 38 F1 39 88 91 39 A2 00
6190: A0 01 B1 39 18 C8 71 39
6198: 90 01 E8 C9 29 8A E9 00
61A0: 90 08 A9 28 38 F1 39 88
61A8: 91 39 A0 04 B1 39 85 05
61B0: 88 B1 39 85 06 88 B1 39
61B8: 85 07 88 B1 39 85 08 88
61C0: B1 39 85 09 20 A1 76 4C
61C8: 18 84 20 19 85 A0 00 B1
61D0: 39 29 07 AA 98 20 04 83
61D8: 18 69 00 85 41 8A 6D 52
61E0: 8A 85 42 B1 39 4A 4A 4A
61E8: A2 00 29 07 20 1D 83 20
61F0: 0F 83 18 65 41 48 8A 65
61F8: 42 AA 68 20 2F 85 A0 02
6200: B1 39 4A 4A 4A 4A 4A 4A
6208: 20 2D 85 A9 28 20 A9 84
6210: 20 CB 82 4C F1 83 20 19
6218: 85 20 9C 83 A0 09 B1 39
6220: AA 88 B1 39 A0 03 91 39
6228: C8 8A 91 39 A0 07 B1 39
6230: A0 02 91 39 A0 06 B1 39
