6000: A9 00 A2 BF 85 41 86 42
6008: 20 17 7E 20 17 60 20 78
6010: 68 48 20 C7 7B 68 60 A0
6018: 00 F0 07 A9 23 A2 60 4C
6020: C8 81 60 20 00 7D A0 00
6028: B1 41 8D 40 C4 C8 B1 41
6030: 8D 40 C4 4C 39 7C 20 00
6038: 7D A0 02 B1 41 8D 40 C4
6040: 4C 5A 60 A0 01 B1 41 85
6048: 4A 88 B1 41 85 49 B1 49
6050: 8D 40 C4 A2 00 A9 01 20
6058: 7E 7B A0 01 B1 41 85 4A
6060: 88 B1 41 85 49 B1 49 D0
6068: DA 8D 40 C4 4C 47 7C AD
6070: C1 81 29 01 20 FE 7C AD
6078: C2 81 4A 8D C2 81 AD C1
6080: 81 6A 8D C1 81 A0 01 B1
6088: 41 88 11 41 F0 0E AD C1
6090: 81 8D C1 81 AD C2 81 49
6098: B4 8D C2 81 AD C1 81 AE
60A0: C2 81 4C 39 7C 20 EA 7C
60A8: 20 F6 7B A0 05 B1 41 A2
60B0: 00 20 A8 7B A0 02 91 41
60B8: C8 8A 91 41 C8 B1 41 0A
60C0: 0A 0A A0 01 91 41 A9 06
60C8: 88 91 41 20 59 6E 4C 39
60D0: 7C 20 EA 7C 20 F6 7B A0
60D8: 05 B1 41 A2 00 20 A8 7B
60E0: A0 02 91 41 C8 8A 91 41
60E8: C8 B1 41 0A 0A 0A A0 01
60F0: 91 41 A9 06 88 91 41 20
60F8: 8F 6E 4C 39 7C 20 EA 7C
6100: A0 01 B1 41 A2 00 20 A8
6108: 7B 20 00 7D A0 02 B1 41
6110: 0A 0A 0A 20 EA 7C 20 F6
6118: 7B A0 06 B1 41 AA 88 B1
6120: 41 18 69 02 90 01 E8 A0
6128: 02 91 41 C8 8A 91 41 C8
6130: B1 41 A0 01 91 41 A9 02
6138: 88 91 41 A9 01 20 59 6E
6140: 20 F6 7B A0 06 B1 41 AA
6148: 88 B1 41 18 69 01 90 01
6150: E8 A0 02 91 41 C8 8A 91
6158: 41 C8 B1 41 18 69 01 A0
6160: 01 91 41 A9 04 88 91 41
6168: A9 01 20 59 6E 20 F6 7B
6170: A0 06 B1 41 AA 88 B1 41
6178: A0 02 91 41 C8 8A 91 41
6180: C8 B1 41 18 69 02 A0 01
6188: 91 41 A9 06 88 91 41 A9
6190: 02 20 59 6E 20 F6 7B A0
6198: 06 B1 41 AA 88 B1 41 18
61A0: 69 01 90 01 E8 A0 02 91
61A8: 41 C8 8A 91 41 C8 B1 41
