// GEN2Snake - GEN2 HGR (cc65). Load at $6000, run 6000R.
6000: A9 00 A2 BF 85 6C 86 6D
6008: 20 2A 9B 20 17 60 20 2E
6010: 68 48 20 E1 97 68 60 A0
6018: 00 F0 07 A9 23 A2 60 4C
6020: 51 9F 60 20 B0 99 A0 00
6028: B1 6C 8D 40 C4 C8 B1 6C
6030: 8D 40 C4 4C 81 98 20 B0
6038: 99 A0 02 B1 6C 8D 40 C4
6040: 4C 5A 60 A0 01 B1 6C 85
6048: 75 88 B1 6C 85 74 B1 74
6050: 8D 40 C4 A2 00 A9 01 20
6058: 58 97 A0 01 B1 6C 85 75
6060: 88 B1 6C 85 74 B1 74 D0
6068: DA 8D 40 C4 4C 8F 98 AD
6070: 4F 9F 29 01 20 AE 99 AD
6078: 50 9F 4A 8D 50 9F AD 4F
6080: 9F 6A 8D 4F 9F A0 01 B1
6088: 6C 88 11 6C F0 0E AD 4F
6090: 9F 8D 4F 9F AD 50 9F 49
6098: B4 8D 50 9F AD 4F 9F AE
60A0: 50 9F 4C 81 98 20 9A 99
60A8: 20 F6 97 A0 03 B1 6C A0
60B0: 01 91 6C C8 B1 6C A0 00
60B8: 91 6C A9 01 20 F5 75 4C
60C0: 81 98 20 9A 99 20 F6 97
60C8: A0 03 B1 6C A0 01 91 6C
60D0: C8 B1 6C A0 00 91 6C 98
60D8: 20 F5 75 4C 81 98 20 9A
60E0: 99 A0 01 B1 6C A2 00 20
60E8: 82 97 20 B0 99 A0 02 B1
60F0: 6C 0A 0A 0A 20 9A 99 20
60F8: 10 98 A0 06 B1 6C AA 88
6100: B1 6C 18 69 02 90 01 E8
6108: A0 02 91 6C C8 8A 91 6C
6110: C8 B1 6C A0 01 91 6C A9
6118: 02 88 91 6C A9 01 20 8A
6120: 75 20 10 98 A0 06 B1 6C
6128: AA 88 B1 6C 18 69 01 90
6130: 01 E8 A0 02 91 6C C8 8A
6138: 91 6C C8 B1 6C 18 69 01
6140: A0 01 91 6C A9 04 88 91
6148: 6C A9 01 20 8A 75 20 10
6150: 98 A0 06 B1 6C AA 88 B1
6158: 6C A0 02 91 6C C8 8A 91
6160: 6C C8 B1 6C 18 69 02 A0
6168: 01 91 6C A9 06 88 91 6C
6170: A9 02 20 8A 75 20 10 98
6178: A0 06 B1 6C AA 88 B1 6C
6180: 18 69 01 90 01 E8 A0 02
6188: 91 6C C8 8A 91 6C C8 B1
6190: 6C 18 69 04 A0 01 91 6C
6198: A9 04 88 91 6C A9 01 20
61A0: 8A 75 20 10 98 A0 06 B1
61A8: 6C AA 88 B1 6C 18 69 02
61B0: 90 01 E8 A0 02 91 6C C8
61B8: 8A 91 6C C8 B1 6C 18 69
61C0: 05 A0 01 91 6C A9 02 88
61C8: 91 6C A9 01 20 8A 75 20
61D0: 1D 98 A0 07 B1 6C AA 88
61D8: B1 6C A0 03 91 6C C8 8A
61E0: 91 6C C8 B1 6C A0 02 91
61E8: 6C A9 06 88 91 6C 88 91
61F0: 6C A9 03 20 11 76 4C 99
61F8: 98 20 9A 99 A0 01 B1 6C
6200: A2 00 20 82 97 20 B0 99
6208: A0 02 B1 6C 0A 0A 0A 20
6210: 9A 99 20 10 98 A0 06 B1
6218: 6C AA 88 B1 6C A0 02 91
6220: 6C C8 8A 91 6C C8 B1 6C
6228: A0 01 91 6C A9 06 88 91
6230: 6C 20 8A 75 20 1D 98 A0
6238: 07 B1 6C AA 88 B1 6C A0
6240: 03 91 6C C8 8A 91 6C C8
6248: B1 6C A0 02 91 6C A9 06
6250: 88 91 6C 88 91 6C A9 02
6258: 20 11 76 4C 99 98 A9 17
6260: 20 9A 99 A9 B8 20 9A 99
6268: 20 10 98 A0 05 B1 6C A0
6270: 03 91 6C A9 01 88 91 6C
6278: 88 91 6C A9 26 88 91 6C
6280: A9 7F 20 11 75 20 10 98
6288: A0 04 B1 6C 88 91 6C A9
6290: 01 88 91 6C 88 91 6C A9
6298: 26 88 91 6C A9 7F 20 11
62A0: 75 4C 81 98 20 9A 99 AD
62A8: 39 A0 20 9A 99 20 ED 97
62B0: A9 00 A8 91 6C A2 00 B1
62B8: 6C CD 37 A0 8A B0 50 A0
62C0: 02 B1 6C F0 0A A1 6C F0
62C8: 04 8A 4C CF 62 A9 01 20
62D0: D7 97 F0 22 88 B1 6C A8
62D8: A2 00 B9 77 9F A0 04 D1
62E0: 6C D0 13 A0 01 B1 6C A8
62E8: B9 D7 9F A0 03 D1 6C D0
62F0: 05 A9 01 4C 99 98 A0 01
62F8: 18 98 71 6C 91 6C C9 60
6300: D0 04 A9 00 91 6C 88 18
6308: A9 01 71 6C 4C B3 62 4C
6310: 99 98 20 ED 97 20 6F 60
6318: 20 B0 99 A9 21 20 19 9B
6320: 18 69 01 8D 3D A0 20 6F
6328: 60 20 B0 99 A9 14 20 19
6330: 9B 18 69 03 8D 3E A0 A9
6338: 01 A0 00 91 6C AD 44 A0
6340: F0 14 AD 45 A0 CD 3D A0
6348: D0 0C AD 46 A0 CD 3E A0
6350: D0 04 98 4C 6F 63 20 F6
6358: 97 AD 3D A0 C8 91 6C AD
6360: 3E A0 88 91 6C 98 20 A4
6368: 62 AA F0 05 A9 00 A8 91
6370: 6C A8 B1 6C F0 9F 4C 72
6378: 98 20 ED 97 20 6F 60 20
6380: B0 99 A9 21 20 19 9B 18
6388: 69 01 8D 45 A0 20 6F 60
6390: 20 B0 99 A9 14 20 19 9B
6398: 18 69 03 8D 46 A0 A9 01
63A0: A0 00 91 6C AD 3D A0 CD
63A8: 45 A0 D0 0C AD 3E A0 CD
63B0: 46 A0 D0 04 98 4C D1 63
63B8: 20 F6 97 AD 45 A0 C8 91
63C0: 6C AD 46 A0 88 91 6C 98
63C8: 20 A4 62 AA F0 05 A9 00
63D0: A8 91 6C A8 B1 6C F0 A4
63D8: 4C 72 98 A9 01 20 9A 99
63E0: A9 9B A2 9B 20 36 60 A9
63E8: 01 20 9A 99 A9 8D A2 9B
63F0: 20 36 60 A9 01 20 9A 99
63F8: A9 94 A2 9B 20 36 60 A9
6400: 05 20 9A 99 A9 A8 A2 9B
6408: 20 36 60 A9 03 20 9A 99
6410: A9 A2 A2 9B 20 36 60 A9
6418: 03 8D 41 C4 60 AC 38 A0
6420: B9 77 9F 8D 40 C4 AC 38
6428: A0 B9 D7 9F 8D 40 C4 AD
6430: 37 A0 8D 40 C4 AD 3C A0
6438: 8D 40 C4 AD 3F A0 AE 40
6440: A0 20 23 60 A9 01 8D 41
6448: C4 60 20 ED 97 A9 03 8D
6450: 37 A0 A9 00 8D 39 A0 AD
6458: 37 A0 38 E9 01 8D 38 A0
6460: A9 00 A8 91 6C CD 37 A0
6468: B0 41 A9 77 A2 9F 18 71
6470: 6C 90 01 E8 20 B0 99 A9
6478: 11 20 AE 99 AD 37 A0 38
6480: E9 01 B0 02 A2 FF 20 95
6488: 9A 85 74 A0 02 B1 6C 18
6490: 65 74 A0 00 20 57 9A A0
6498: 00 B1 6C A8 A9 0C 99 D7
64A0: 9F A0 00 18 A9 01 71 6C
64A8: 4C 63 64 A9 04 8D 3A A0
64B0: 8D 3B A0 A9 01 8D 3C A0
64B8: 98 8D 3F A0 8D 40 A0 8D
64C0: 41 A0 8D 42 A0 A2 0D A9
64C8: ED 8D 4D 9F 8E 4E 9F 98
64D0: 8D 43 A0 8D 4A A0 8D 44
64D8: A0 8D 48 A0 8D 49 A0 20
64E0: 12 63 4C 72 98 20 9A 99
64E8: A0 00 B1 6C C9 01 D0 07
64F0: AD 3A A0 C9 02 F0 2C B1
64F8: 6C C9 02 D0 07 AD 3A A0
6500: C9 01 F0 1F B1 6C C9 03
6508: D0 07 AD 3A A0 C9 04 F0
6510: 12 B1 6C C9 04 D0 07 AD
6518: 3A A0 C9 03 F0 05 B1 6C
6520: 8D 3B A0 4C 72 98 20 43
6528: 8E 20 9A 99 A0 00 B1 6C
6530: F0 5C C9 49 F0 04 C9 69
6538: D0 08 A9 01 20 E5 64 4C
6540: 8E 65 B1 6C C9 4B F0 04
6548: C9 6B D0 08 A9 02 20 E5
6550: 64 4C 8E 65 B1 6C C9 4A
6558: F0 04 C9 6A D0 08 A9 03
6560: 20 E5 64 4C 8E 65 B1 6C
6568: C9 4C F0 04 C9 6C D0 1E
6570: A9 04 20 E5 64 4C 8E 65
6578: AD 42 C4 20 9A 99 A0 00
6580: B1 6C F0 07 C9 05 B0 03
6588: 20 E5 64 20 72 98 AD 43
6590: C4 D0 E5 4C 72 98 20 03
6598: 98 AD 3B A0 8D 3A A0 AC
65A0: 38 A0 B9 77 9F A0 02 91
65A8: 6C AC 38 A0 B9 D7 9F A0
65B0: 01 91 6C AD 3A A0 C9 01
65B8: F0 0F C9 02 F0 15 C9 03
65C0: F0 1A C9 04 F0 21 4C F2
65C8: 65 B1 6C 38 E9 01 91 6C
65D0: 4C F2 65 18 98 71 6C 91
65D8: 6C 4C F2 65 C8 B1 6C 38
65E0: E9 01 91 6C 4C F3 65 C8
65E8: 18 A9 01 71 6C 91 6C 4C
65F0: F3 65 C8 B1 6C D0 05 A9
65F8: 21 4C 04 66 B1 6C C9 22
6600: 90 04 A9 01 91 6C 88 B1
6608: 6C C9 03 90 04 C9 17 90
6610: 08 A9 00 8D 3C A0 4C 8F
6618: 98 20 F6 97 A0 04 B1 6C
6620: A0 01 91 6C A0 03 B1 6C
6628: A0 00 91 6C A9 01 20 A4
6630: 62 AA F0 08 A9 00 8D 3C
6638: A0 4C 8F 98 AD 44 A0 F0
6640: 22 A0 02 B1 6C CD 45 A0
6648: D0 1B 88 B1 6C CD 46 A0
6650: D0 11 A9 14 18 6D 3F A0
6658: 8D 3F A0 90 03 EE 40 A0
6660: 8E 44 A0 A0 02 B1 6C CD
6668: 3D A0 D0 08 88 B1 6C CD
6670: 3E A0 F0 04 8A 4C 79 66
6678: 98 A0 00 91 6C EE 38 A0
6680: AD 38 A0 C9 60 D0 03 8E
6688: 38 A0 A0 02 B1 6C AC 38
6690: A0 99 77 9F A0 01 B1 6C
6698: AC 38 A0 99 D7 9F A1 6C
66A0: F0 0D AD 37 A0 C9 60 B0
66A8: 06 EE 37 A0 4C BC 66 EE
66B0: 39 A0 AD 39 A0 C9 60 D0
66B8: 03 8E 39 A0 A1 6C F0 4C
66C0: A9 05 18 6D 3F A0 8D 3F
66C8: A0 90 03 EE 40 A0 EE 43
66D0: A0 AD 4D 9F C9 91 AD 4E
66D8: 9F E9 01 90 0E AD 4D 9F
66E0: 38 E9 C8 8D 4D 9F B0 03
66E8: CE 4E 9F 20 12 63 AD 44
66F0: A0 D0 19 AD 43 A0 29 03
66F8: D0 12 20 79 63 A9 01 8D
6700: 44 A0 A9 24 8D 47 A0 A9
6708: 01 8D 48 A0 AD 44 A0 F0
6710: 10 CE 47 A0 AD 47 A0 D0
6718: 08 8D 44 A0 A9 01 8D 49
6720: A0 4C 8F 98 20 1D 98 A9
6728: B8 A0 03 91 6C C8 A9 00
6730: 91 6C A0 02 91 6C AD 3F
6738: A0 A0 00 91 6C C8 AD 40
6740: A0 91 6C A9 05 4C FE 78
6748: 20 10 98 A9 08 A0 02 91
6750: 6C C8 A9 00 91 6C A0 01
6758: 91 6C A9 A2 88 91 6C A9
6760: 10 20 C0 75 20 1D 98 A9
6768: 08 A0 03 91 6C C8 A9 00
6770: 91 6C A0 02 91 6C A9 79
6778: A0 00 91 6C C8 A9 9B 91
6780: 6C AC 4A A0 B9 4D 9B 4C
6788: B4 7A AD 39 A0 20 9A 99
6790: 20 ED 97 A9 00 20 DF 72
6798: 20 5E 62 AD 3D A0 20 9A
67A0: 99 AD 3E A0 20 DE 60 AD
67A8: 44 A0 F0 0E AD 45 A0 20
67B0: 9A 99 AD 46 A0 20 F9 61
67B8: A9 00 A8 91 6C CD 37 A0
67C0: B0 2E C8 B1 6C A8 B9 77
67C8: 9F 20 9A 99 A0 02 B1 6C
67D0: A8 B9 D7 9F 20 A5 60 A0
67D8: 01 18 98 71 6C 91 6C C9
67E0: 60 D0 04 A9 00 91 6C 88
67E8: 18 A9 01 71 6C 4C BB 67
67F0: 20 24 67 20 48 67 4C 81
67F8: 98 20 F6 97 AD 4D 9F AE
6800: 4E 9F 20 B0 99 A0 02 A9
6808: 00 91 6C C8 91 6C A0 03
