// HGR Bestiary browser -- 6 SCROLL-O-SPRITES categories
//   CREATURES TROLLKIND UNLIVING FAUNA MAGICK MUSIC (54 sprites)
//   SPACE = next category, ESC = quit. Run: E000R
E000: A9 19 A2 E1 20 F6 E1 A9
E008: 00 85 0C A6 0C BD FB E0
E010: 85 0D BD 01 E1 85 0E BD
E018: 07 E1 85 0F BD 0D E1 85
E020: 10 BD 13 E1 85 11 A5 10
E028: A6 11 20 F6 E1 20 0D E2
E030: A9 00 85 09 85 0B A9 00
E038: 85 0A A5 0A 0A 0A 18 69
E040: 08 85 06 A5 0B 0A 85 07
E048: 0A 0A 0A 18 65 07 18 65
E050: 07 18 65 07 18 69 24 85
E058: 07 A5 09 20 94 E0 E6 09
E060: A5 09 C5 0F B0 10 E6 0A
E068: A5 0A C9 06 90 CC E6 0B
E070: A5 0B C9 04 90 C0 AD 11
E078: D0 10 FB AD 10 D0 29 7F
E080: C9 1B F0 0F E6 0C A5 0C
E088: C9 06 90 04 A9 00 85 0C
E090: 4C 0B E0 60 AA A9 00 85
E098: 04 85 05 8A F0 0E A5 04
E0A0: 18 69 30 85 04 90 02 E6
E0A8: 05 CA D0 F2 A5 04 18 65
E0B0: 0D 85 04 A5 05 65 0E 85
E0B8: 05 A9 00 85 08 A5 08 18
E0C0: 65 07 AA BD 24 E2 85 02
E0C8: BD E4 E2 85 03 A0 02 B1
E0D0: 04 48 88 B1 04 48 88 B1
E0D8: 04 48 A4 06 68 91 02 C8
E0E0: 68 91 02 C8 68 91 02 A5
E0E8: 04 18 69 03 85 04 90 02
E0F0: E6 05 E6 08 A5 08 C9 10
E0F8: 90 C3 60 A4 24 E4 64 D4
E100: A4 E3 E5 E5 E7 E9 EC 08
E108: 04 08 0D 0F 06 88 9A AC
E110: BE D1 E4 E1 E1 E1 E1 E1
E118: E1 0D 20 2A 20 53 43 52
E120: 4F 4C 4C 2D 4F 2D 53 50
E128: 52 49 54 45 53 20 48 47
E130: 52 20 42 45 53 54 49 41
E138: 52 59 20 2A 0D 20 47 45
E140: 4E 32 20 31 36 78 31 36
E148: 20 73 70 72 69 74 65 73
E150: 20 2D 2D 20 51 75 61 6C
E158: 65 20 43 43 2D 42 59 2D
E160: 33 2E 30 0D 20 53 50 41
E168: 43 45 20 3D 20 6E 65 78
E170: 74 20 63 61 74 65 67 6F
E178: 72 79 2C 20 45 53 43 20
E180: 3D 20 71 75 69 74 0D 00
E188: 0D 20 43 52 45 41 54 55
E190: 52 45 53 20 20 28 38 29
E198: 0D 00 0D 20 54 52 4F 4C
E1A0: 4C 4B 49 4E 44 20 20 28
E1A8: 34 29 0D 00 0D 20 55 4E
E1B0: 4C 49 56 49 4E 47 20 20
E1B8: 20 28 38 29 0D 00 0D 20
E1C0: 46 41 55 4E 41 20 20 20
E1C8: 20 20 20 28 31 33 29 0D
E1D0: 00 0D 20 4D 41 47 49 43
E1D8: 4B 20 20 20 20 20 28 31
E1E0: 35 29 0D 00 0D 20 4D 55
E1E8: 53 49 43 20 20 20 20 20
E1F0: 20 28 36 29 0D 00 85 12
E1F8: 86 13 A0 00 B1 12 F0 0C
E200: 09 80 20 EF FF C8 D0 F4
E208: E6 13 D0 F0 60 A9 00 A8
E210: 85 02 A2 20 86 03 91 02
E218: C8 D0 FB E6 03 A6 03 E0
E220: 40 D0 F3 60 00 00 00 00
E228: 00 00 00 00 80 80 80 80
E230: 80 80 80 80 00 00 00 00
E238: 00 00 00 00 80 80 80 80
E240: 80 80 80 80 00 00 00 00
E248: 00 00 00 00 80 80 80 80
E250: 80 80 80 80 00 00 00 00
E258: 00 00 00 00 80 80 80 80
E260: 80 80 80 80 28 28 28 28
E268: 28 28 28 28 A8 A8 A8 A8
E270: A8 A8 A8 A8 28 28 28 28
E278: 28 28 28 28 A8 A8 A8 A8
E280: A8 A8 A8 A8 28 28 28 28
E288: 28 28 28 28 A8 A8 A8 A8
E290: A8 A8 A8 A8 28 28 28 28
E298: 28 28 28 28 A8 A8 A8 A8
E2A0: A8 A8 A8 A8 50 50 50 50
E2A8: 50 50 50 50 D0 D0 D0 D0
E2B0: D0 D0 D0 D0 50 50 50 50
E2B8: 50 50 50 50 D0 D0 D0 D0
E2C0: D0 D0 D0 D0 50 50 50 50
E2C8: 50 50 50 50 D0 D0 D0 D0
E2D0: D0 D0 D0 D0 50 50 50 50
E2D8: 50 50 50 50 D0 D0 D0 D0
E2E0: D0 D0 D0 D0 20 24 28 2C
E2E8: 30 34 38 3C 20 24 28 2C
E2F0: 30 34 38 3C 21 25 29 2D
E2F8: 31 35 39 3D 21 25 29 2D
E300: 31 35 39 3D 22 26 2A 2E
E308: 32 36 3A 3E 22 26 2A 2E
E310: 32 36 3A 3E 23 27 2B 2F
E318: 33 37 3B 3F 23 27 2B 2F
E320: 33 37 3B 3F 20 24 28 2C
E328: 30 34 38 3C 20 24 28 2C
E330: 30 34 38 3C 21 25 29 2D
E338: 31 35 39 3D 21 25 29 2D
E340: 31 35 39 3D 22 26 2A 2E
E348: 32 36 3A 3E 22 26 2A 2E
E350: 32 36 3A 3E 23 27 2B 2F
E358: 33 37 3B 3F 23 27 2B 2F
E360: 33 37 3B 3F 20 24 28 2C
E368: 30 34 38 3C 20 24 28 2C
E370: 30 34 38 3C 21 25 29 2D
E378: 31 35 39 3D 21 25 29 2D
E380: 31 35 39 3D 22 26 2A 2E
E388: 32 36 3A 3E 22 26 2A 2E
E390: 32 36 3A 3E 23 27 2B 2F
E398: 33 37 3B 3F 23 27 2B 2F
E3A0: 33 37 3B 3F 00 00 00 00
E3A8: 10 00 00 40 01 00 40 01
E3B0: 70 1F 00 78 23 00 7C 47
E3B8: 00 7C 47 00 74 43 00 04
E3C0: 48 00 64 40 00 34 40 00
E3C8: 04 52 00 04 40 00 7C 40
E3D0: 00 1E 16 01 00 00 00 04
E3D8: 10 00 08 08 00 08 0C 01
E3E0: 04 40 00 06 4F 00 46 1F
E3E8: 01 66 07 01 66 7B 00 4E
E3F0: 7D 01 02 1E 01 3C 2F 01
E3F8: 7E 6E 00 72 05 00 6A 19
E400: 01 6C 76 00 00 00 00 60
E408: 0F 00 78 3F 00 7C 7F 00
E410: 1C 7C 00 4E 79 01 2E 7A
E418: 01 2E 7A 01 2E 7A 01 4E
E420: 79 01 1E 7C 01 7C 7F 00
E428: 3C 46 00 18 00 01 46 66
E430: 00 36 77 01 00 00 00 00
E438: 00 00 00 00 00 00 00 00
E440: 40 1F 00 60 2F 00 70 1F
E448: 00 30 18 00 50 14 00 10
E450: 10 00 28 28 00 5C 77 00
E458: 3C 78 00 76 5F 01 30 18
E460: 00 10 10 00 00 00 00 40
E468: 10 00 60 04 00 20 06 00
E470: 00 0F 00 60 0F 00 70 1A
E478: 00 28 1D 00 08 30 00 28
E480: 34 00 08 30 00 10 10 00
E488: 2C 68 00 6A 27 01 42 0F
E490: 01 00 10 00 00 00 00 00
E498: 00 00 60 75 00 20 40 01
E4A0: 00 40 01 10 44 01 00 40
