// HGR Bestiary browser -- 6 SCROLL-O-SPRITES categories, in colour
//   CREATURES TROLLKIND UNLIVING FAUNA MAGICK MUSIC (54 sprites)
//   Per-slot diagonal rainbow (green/orange/blue/violet).
//   SPACE = next category, ESC = quit. Run: E000R
E000: 20 60 EF A9 B5 A2 E1 20
E008: 92 E3 A9 00 85 0C A6 0C
E010: BD 8B E1 85 0D BD 91 E1
E018: 85 0E BD 97 E1 85 0F BD
E020: 9D E1 85 10 BD A3 E1 85
E028: 11 A5 10 A6 11 20 92 E3
E030: 20 A9 E3 A9 00 85 09 85
E038: 0B A9 00 85 0A A5 0A 0A
E040: 0A 0A 18 69 04 85 06 A5
E048: 0B 0A 0A 0A 85 07 0A 0A
E050: 18 65 07 18 69 0C 85 07
E058: A5 0B 18 65 0A 29 03 AA
E060: BD A9 E1 85 19 BD AD E1
E068: 85 1A BD B1 E1 85 1B A5
E070: 09 20 AA E0 E6 09 A5 09
E078: C5 0F B0 10 E6 0A A5 0A
E080: C9 04 90 B9 E6 0B A5 0B
E088: C9 04 90 AD AD 11 D0 10
E090: FB AD 10 D0 29 7F C9 1B
E098: F0 0F E6 0C A5 0C C9 06
E0A0: 90 04 A9 00 85 0C 4C 0E
E0A8: E0 60 AA A9 00 85 04 85
E0B0: 05 8A F0 0E A5 04 18 69
E0B8: 30 85 04 90 02 E6 05 CA
E0C0: D0 F2 A5 04 18 65 0D 85
E0C8: 04 A5 05 65 0E 85 05 A9
E0D0: 00 85 08 A0 00 B1 04 29
E0D8: 7F AA BD 92 E2 85 13 BD
E0E0: 12 E3 85 14 A0 01 B1 04
E0E8: 29 7F AA BD 92 E2 85 15
E0F0: BD 12 E3 85 16 A0 02 B1
E0F8: 04 29 7F AA BD 92 E2 85
E100: 17 BD 12 E3 85 18 20 5A
E108: E1 A5 08 0A 18 65 07 85
E110: 12 AA 20 30 E1 E6 12 A6
E118: 12 20 30 E1 A5 04 18 69
E120: 03 85 04 90 02 E6 05 E6
