6000: A9 00 A2 BF 85 39 86 3A
6008: 20 B3 80 20 17 60 20 23
6010: 60 48 20 D6 7D 68 60 A0
6018: 00 F0 07 A9 23 A2 60 4C
6020: EB 83 60 20 F8 7D 20 27
6028: 78 A9 00 20 2C 6F A9 00
6030: A8 91 39 C9 10 B0 4F B1
6038: 39 0A 18 69 04 A0 02 91
6040: 39 20 F8 7D A0 05 B1 39
6048: A0 02 91 39 A9 00 88 91
6050: 39 A9 2F 88 91 39 A0 03
6058: B1 39 20 80 71 20 F8 7D
6060: A0 05 B1 39 18 69 01 A0
6068: 02 91 39 A9 00 88 91 39
6070: A9 2F 88 91 39 A0 03 B1
6078: 39 20 80 71 A0 00 18 A9
6080: 01 71 39 4C 31 60 20 F8
6088: 7D 98 A0 02 91 39 A9 27
6090: 88 91 39 A9 00 88 91 39
6098: A9 0F 20 B8 70 20 F8 7D
60A0: A9 00 A0 02 91 39 A9 27
60A8: 88 91 39 A9 2F 88 91 39
60B0: A9 0F 20 B8 70 20 F8 7D
60B8: A9 00 A0 02 91 39 88 91
60C0: 39 A9 2F 88 91 39 A9 0F
60C8: 20 80 71 20 F8 7D A9 27
60D0: A0 02 91 39 A9 00 88 91
60D8: 39 A9 2F 88 91 39 A9 0F
60E0: 20 80 71 A9 02 A0 01 91
60E8: 39 C9 2E B0 2D B1 39 18
60F0: 69 02 C8 91 39 20 EB 7D
60F8: A0 04 B1 39 A0 01 91 39
6100: A0 03 B1 39 A0 00 91 39
6108: A0 03 B1 39 29 0F 20 E9
6110: 6F A0 01 18 98 71 39 4C
6118: E7 60 20 27 78 4C 1A 61
6120: 20 3E 7F 20 B9 74 A0 03
6128: B1 39 F0 6A A0 01 B1 39
6130: F0 64 A0 04 B1 39 C9 C0
6138: B0 5C A0 02 B1 39 C9 28
6140: B0 54 A2 00 C8 B1 39 18
6148: C8 71 39 90 01 E8 C9 C1
6150: 8A E9 00 90 08 A9 C0 38
6158: F1 39 88 91 39 A2 00 A0
6160: 01 B1 39 18 C8 71 39 90
6168: 01 E8 C9 29 8A E9 00 90
6170: 08 A9 28 38 F1 39 88 91
6178: 39 A0 04 B1 39 85 05 88
6180: B1 39 85 06 88 B1 39 85
6188: 07 88 B1 39 85 08 88 B1
6190: 39 85 09 20 7B 7B 4C 8E
6198: 7E 20 3E 7F A0 00 B1 39
61A0: 29 07 AA 98 20 AC 7D 18
61A8: 69 00 85 41 8A 6D E6 83
61B0: 85 42 B1 39 4A 4A 4A A2
61B8: 00 29 07 20 C5 7D 20 B7
61C0: 7D 18 65 41 48 8A 65 42
61C8: AA 68 20 54 7F A0 02 B1
61D0: 39 4A 4A 4A 4A 4A 4A 20
61D8: 52 7F A9 28 20 CE 7E 20
61E0: 73 7D 4C 67 7E 20 3E 7F
61E8: 20 12 7E A0 09 B1 39 AA
61F0: 88 B1 39 A0 03 91 39 C8
61F8: 8A 91 39 A0 07 B1 39 A0
6200: 02 91 39 A0 06 B1 39 A0
6208: 01 91 39 A0 05 B1 39 A0
6210: 00 91 39 A9 01 20 46 75
6218: 4C 8E 7E 20 3E 7F 20 12
6220: 7E A0 09 B1 39 AA 88 B1
6228: 39 A0 03 91 39 C8 8A 91
6230: 39 A0 07 B1 39 A0 02 91
6238: 39 A0 06 B1 39 A0 01 91
6240: 39 A0 05 B1 39 A0 00 91
6248: 39 98 20 46 75 4C 8E 7E
6250: 20 3E 7F A0 02 B1 39 AA
6258: 88 B1 39 C9 18 8A E9 01
6260: B0 1D 88 B1 39 C9 C0 B0
6268: 16 20 B9 74 A0 02 B1 39
6270: 85 0B 88 B1 39 85 0A 88
