0280: AD 11 D0 10 FB AD 10 D0
0288: 29 7F 60 AD 11 D0 10 06
0290: AD 10 D0 29 7F 60 A9 00
0298: 60 78 D8 A2 FF 9A 20 05
02A0: 03 20 0D 29 20 60 29 20
02A8: 7B 29 A9 00 8D 4C 02 8D
02B0: 4D 02 8D 4E 02 A9 20 85
02B8: 14 20 90 2C A9 00 8D 5F
02C0: 02 8D 60 02 8D C9 3D 8D
02C8: 00 34 8D 4A 3E 8D 43 02
02D0: 8D 44 02 A9 01 85 06 A9
02D8: AC 8D 62 02 A9 E1 8D 63
02E0: 02 20 70 1F 20 15 03 20
02E8: 2C 0F AD 4A 3E F0 06 20
02F0: 21 1B 4C E4 02 A9 00 85
02F8: 0B 8D 61 02 20 74 0F 20
0300: 77 10 4C E4 02 A2 00 BD
0308: 38 03 F0 08 09 80 20 EF
0310: FF E8 D0 F3 60 AD 4A 3E
0318: F0 0F A9 3E 09 80 20 EF
0320: FF A9 20 09 80 20 EF FF
0328: 60 A9 3F 09 80 20 EF FF
0330: A9 20 09 80 20 EF FF 60
0338: 0D 41 50 50 4C 45 2D 31
0340: 20 4C 4F 47 4F 20 46 4F
0348: 52 20 54 4D 53 39 39 31
0350: 38 20 2D 20 54 59 50 45
0358: 20 48 45 4C 50 0D 28 43
0360: 29 20 32 30 32 36 20 56
0368: 45 52 48 49 4C 4C 45 20
0370: 41 52 4E 41 55 44 0D 00
0378: 0D 41 50 50 4C 45 2D 31
0380: 20 4C 4F 47 4F 20 56 32
0388: 2E 36 20 2D 2D 20 48 45
0390: 4C 50 0D 54 4D 53 39 39
0398: 31 38 20 67 72 61 70 68
03A0: 69 63 73 2C 20 31 36 4B
03A8: 20 41 70 70 6C 65 2D 31
03B0: 0D 0D 54 79 70 65 20 48
03B8: 45 4C 50 20 4E 20 66 6F
03C0: 72 20 61 20 74 6F 70 69
03C8: 63 20 70 61 67 65 3A 0D
03D0: 0D 20 20 31 20 20 54 55
03D8: 52 54 4C 45 20 4D 4F 54
03E0: 49 4F 4E 0D 20 20 32 20
03E8: 20 50 45 4E 20 41 4E 44
03F0: 20 53 43 52 45 45 4E 0D
03F8: 20 20 33 20 20 44 59 4E
0400: 41 4D 49 43 20 54 55 52
0408: 54 4C 45 20 28 73 70 72
0410: 69 74 65 29 0D 20 20 34
0418: 20 20 43 4F 4E 54 52 4F
0420: 4C 20 46 4C 4F 57 0D 20
0428: 20 35 20 20 56 41 52 49
0430: 41 42 4C 45 53 20 26 20
0438: 41 52 49 54 48 4D 45 54
0440: 49 43 0D 20 20 36 20 20
0448: 50 52 4F 43 45 44 55 52
0450: 45 53 0D 20 20 37 20 20
0458: 43 4F 4E 53 4F 4C 45 20
0460: 26 20 44 45 4D 4F 0D 20
0468: 20 38 20 20 45 58 41 4D
0470: 50 4C 45 53 0D 0D 45 53
0478: 43 20 6F 72 20 43 74 72
0480: 6C 2D 47 20 61 62 6F 72
0488: 74 73 20 61 20 6C 6F 6F
0490: 70 2E 0D 42 59 45 20 72
0498: 65 74 75 72 6E 73 20 74
04A0: 6F 20 57 6F 7A 20 4D 6F
04A8: 6E 69 74 6F 72 2E 0D 00
04B0: 0D 31 2E 20 54 55 52 54
04B8: 4C 45 20 4D 4F 54 49 4F
04C0: 4E 0D 20 20 46 44 20 4E
04C8: 20 2F 20 46 4F 52 57 41
04D0: 52 44 20 4E 0D 20 20 20
04D8: 20 6D 6F 76 65 20 66 6F
04E0: 72 77 61 72 64 20 4E 20
04E8: 70 69 78 65 6C 73 0D 20
04F0: 20 42 4B 20 4E 20 2F 20
04F8: 42 41 43 4B 20 4E 0D 20
0500: 20 20 20 6D 6F 76 65 20
0508: 62 61 63 6B 77 61 72 64
