// Sokoban (text mode) for Apple 1
// Classic push-boxes puzzle - 4054 bytes
// 47 levels: 3 teaching + Microban I #1..#44
// by David W. Skinner (2000)
// Port by VERHILLE Arnaud, 2026
// Keyboard: W/A/S/D (QWERTY) or Z/Q/S/D (AZERTY)
// Choose layout on the title screen.
// Other keys: R=reset level, N=next level
// Type 280R in Woz Monitor to run

0280: A9 55 A2 05 20 21 05 A9 2E A2 06 20 21 05 20 16
0290: 05 C9 31 F0 07 C9 32 F0 0E 4C 8E 02 A9 57 85 15
02A0: A9 41 85 16 4C AF 02 A9 5A 85 15 A9 51 85 16 A9
02B0: 00 85 06 20 36 03 20 D7 04 20 16 05 C5 15 F0 17
02C0: C9 53 F0 1E C5 16 F0 25 C9 44 F0 2C C9 52 F0 33
02D0: C9 4E F0 32 4C B9 02 A9 FF 85 11 A9 00 85 12 4C
02E0: 09 03 A9 01 85 11 A9 00 85 12 4C 09 03 A9 00 85
02F0: 11 A9 FF 85 12 4C 09 03 A9 00 85 11 A9 01 85 12
0300: 4C 09 03 4C B3 02 4C 24 03 20 F2 03 C9 00 F0 23
0310: 20 D7 04 20 BF 04 C9 00 F0 19 A9 94 A2 06 20 21
0320: 05 20 16 05 E6 06 A5 06 C9 2F 90 04 A9 00 85 06
0330: 4C B3 02 4C B9 02 A6 06 BD F8 11 85 02 BD 27 12
0340: 85 03 A0 00 B1 02 85 09 C8 B1 02 85 0A C8 B1 02
0350: 85 0B C8 B1 02 85 0C 18 A5 02 69 04 85 02 A5 03
0360: 69 00 85 03 A0 00 98 99 00 40 C8 C0 F0 D0 F8 A9
0370: 00 85 00 A0 00 B1 02 20 C5 03 48 C9 05 F0 04 C9
0380: 06 D0 0D 98 18 65 0C 85 08 A5 00 18 65 0B 85 07
0390: A5 00 18 65 0B AA BD 34 05 85 01 98 18 65 0C 18
03A0: 65 01 AA 68 9D 00 40 C8 C4 09 90 C9 18 A5 02 65
03B0: 09 85 02 A5 03 69 00 85 03 E6 00 A5 00 C5 0A B0
03C0: 03 4C 73 03 60 C9 23 F0 17 C9 2E F0 16 C9 24 F0
03D0: 15 C9 2A F0 14 C9 40 F0 13 C9 2B F0 12 A9 00 60
03E0: A9 01 60 A9 02 60 A9 03 60 A9 04 60 A9 05 60 A9
03F0: 06 60 A5 07 18 65 11 85 0D A5 08 18 65 12 85 0E
0400: A5 0D C9 0C B0 21 A5 0E C9 14 B0 1B A6 0D BD 34
0410: 05 18 65 0E AA BD 00 40 C9 01 F0 0B C9 03 F0 0A
0420: C9 04 F0 06 4C 68 04 4C B2 04 A5 0D 18 65 11 85
0430: 0F A5 0E 18 65 12 85 10 A5 0F C9 0C B0 74 A5 10
0440: C9 14 B0 6E A6 0F BD 34 05 18 65 10 AA BD 00 40
0450: C9 00 F0 07 C9 02 F0 0B 4C B2 04 A9 03 9D 00 40
0460: 4C 68 04 A9 04 9D 00 40 A6 07 BD 34 05 18 65 08
0470: AA BD 00 40 20 B5 04 9D 00 40 A6 0D BD 34 05 18
0480: 65 0E AA BD 00 40 C9 03 F0 07 C9 04 F0 0B 4C 9E
0490: 04 A9 00 9D 00 40 4C 9E 04 A9 02 9D 00 40 BD 00
04A0: 40 20 BA 04 9D 00 40 A5 0D 85 07 A5 0E 85 08 A9
04B0: 01 60 A9 00 60 A8 B9 40 05 60 A8 B9 47 05 60 A0
04C0: 00 B9 00 40 C9 02 F0 0C C9 06 F0 08 C8 C0 F0 D0
04D0: F0 A9 01 60 A9 00 60 A9 8D 20 EF FF A9 00 85 13
04E0: A9 00 85 14 A6 13 BD 34 05 18 65 14 AA BD 00 40
04F0: A8 B9 4E 05 09 80 20 EF FF E6 14 A5 14 C9 14 90
0500: E3 A9 8D 20 EF FF E6 13 A5 13 C9 0C 90 D2 A9 73
0510: A2 06 20 21 05 60 AD 11 D0 10 FB AD 10 D0 29 7F
0520: 60 85 04 86 05 A0 00 B1 04 F0 08 09 80 20 EF FF
0530: C8 D0 F4 60 00 14 28 3C 50 64 78 8C A0 B4 C8 DC
0540: 00 01 02 00 02 00 02 05 00 06 00 00 00 00 20 23
0550: 2E 24 2A 40 2B 0D 20 2A 20 53 4F 4B 4F 42 41 4E
0560: 20 2D 20 54 45 58 54 20 4D 4F 44 45 20 2A 0D 20
0570: 41 50 50 4C 45 20 31 20 20 42 59 20 56 45 52 48
0580: 49 4C 4C 45 20 41 52 4E 41 55 44 2C 20 32 30 32
0590: 36 0D 0D 20 4C 45 56 45 4C 53 20 34 2D 34 37 3A
05A0: 20 4D 49 43 52 4F 42 41 4E 20 49 0D 20 42 59 20
05B0: 44 41 56 49 44 20 57 2E 20 53 4B 49 4E 4E 45 52
05C0: 20 28 32 30 30 30 29 0D 0D 20 50 55 53 48 20 41
05D0: 4C 4C 20 42 4F 58 45 53 20 28 24 29 20 4F 4E 54
