0280: 78 D8 A2 FF 9A 20 F0 02
0288: 20 A3 2B 20 F6 2B 20 11
0290: 2C A9 00 8D 4C 02 8D 4D
0298: 02 8D 4E 02 A9 20 85 14
02A0: 20 2C 25 A9 00 8D 5B 02
02A8: 8D 5C 02 8D C9 3D 8D 00
02B0: 34 8D CA 3D 8D 43 02 8D
02B8: 44 02 A9 01 85 06 A9 0F
02C0: 85 18 A9 AC 8D 5E 02 A9
02C8: E1 8D 5F 02 20 5D 20 20
02D0: 00 03 20 09 0F AD CA 3D
02D8: F0 06 20 0E 1C 4C CF 02
02E0: A9 00 85 0B 8D 5D 02 20
02E8: 5F 0F 20 62 10 4C CF 02
02F0: A2 00 BD 23 03 F0 08 09
02F8: 80 20 EF FF E8 D0 F3 60
0300: AD CA 3D F0 0F A9 3E 09
0308: 80 20 EF FF A9 20 09 80
0310: 20 EF FF 60 A9 3F 09 80
0318: 20 EF FF A9 20 09 80 20
0320: EF FF 60 0D 41 50 50 4C
0328: 45 2D 31 20 4C 4F 47 4F
0330: 20 46 4F 52 20 54 4D 53
0338: 39 39 31 38 20 2D 20 54
0340: 59 50 45 20 48 45 4C 50
0348: 0D 28 43 29 20 32 30 32
0350: 36 20 56 45 52 48 49 4C
0358: 4C 45 20 41 52 4E 41 55
0360: 44 0D 00 0D 41 50 50 4C
0368: 45 2D 31 20 4C 4F 47 4F
0370: 20 56 32 2E 35 20 2D 2D
0378: 20 48 45 4C 50 0D 54 4D
0380: 53 39 39 31 38 20 67 72
0388: 61 70 68 69 63 73 2C 20
0390: 31 36 4B 20 41 70 70 6C
0398: 65 2D 31 0D 0D 54 79 70
03A0: 65 20 48 45 4C 50 20 4E
03A8: 20 66 6F 72 20 61 20 74
03B0: 6F 70 69 63 20 70 61 67
03B8: 65 3A 0D 0D 20 20 31 20
03C0: 20 54 55 52 54 4C 45 20
03C8: 4D 4F 54 49 4F 4E 0D 20
03D0: 20 32 20 20 50 45 4E 20
03D8: 41 4E 44 20 53 43 52 45
