0280: 78 D8 A2 FF 9A 20 E3 02
0288: 20 A5 25 20 F2 25 20 0C
0290: 26 A9 00 8D 4C 02 8D 4D
0298: 02 8D 4E 02 8D 5B 02 8D
02A0: 5C 02 8D C9 3D 8D 00 34
02A8: 8D CA 3D 8D 43 02 8D 44
02B0: 02 A9 01 85 06 A9 AC 8D
02B8: 5E 02 A9 E1 8D 5F 02 20
02C0: A5 1C 20 F3 02 20 41 0E
02C8: AD CA 3D F0 06 20 56 18
02D0: 4C C2 02 A9 00 85 0B 8D
02D8: 5D 02 20 97 0E 20 9A 0F
02E0: 4C C2 02 A2 00 BD 16 03
02E8: F0 08 09 80 20 EF FF E8
02F0: D0 F3 60 AD CA 3D F0 0F
02F8: A9 3E 09 80 20 EF FF A9
0300: 20 09 80 20 EF FF 60 A9
0308: 3F 09 80 20 EF FF A9 20
0310: 09 80 20 EF FF 60 0D 41
0318: 50 50 4C 45 2D 31 20 4C
0320: 4F 47 4F 20 46 4F 52 20
0328: 54 4D 53 39 39 31 38 20
0330: 2D 20 54 59 50 45 20 48
0338: 45 4C 50 0D 00 0D 41 50
0340: 50 4C 45 2D 31 20 4C 4F
0348: 47 4F 20 56 32 2E 30 20
0350: 2D 2D 20 48 45 4C 50 0D
0358: 54 4D 53 39 39 31 38 20
0360: 67 72 61 70 68 69 63 73
0368: 2C 20 31 36 4B 20 41 70
0370: 70 6C 65 2D 31 0D 0D 54
0378: 79 70 65 20 48 45 4C 50
0380: 20 4E 20 66 6F 72 20 61
0388: 20 74 6F 70 69 63 20 70
0390: 61 67 65 3A 0D 0D 20 20
0398: 31 20 20 54 55 52 54 4C
03A0: 45 20 4D 4F 54 49 4F 4E
03A8: 0D 20 20 32 20 20 50 45
03B0: 4E 20 41 4E 44 20 53 43
03B8: 52 45 45 4E 0D 20 20 33
03C0: 20 20 44 59 4E 41 4D 49
03C8: 43 20 54 55 52 54 4C 45
03D0: 20 28 73 70 72 69 74 65
03D8: 29 0D 20 20 34 20 20 43
03E0: 4F 4E 54 52 4F 4C 20 46
03E8: 4C 4F 57 0D 20 20 35 20
03F0: 20 56 41 52 49 41 42 4C
03F8: 45 53 20 26 20 41 52 49
0400: 54 48 4D 45 54 49 43 0D
0408: 20 20 36 20 20 50 52 4F
0410: 43 45 44 55 52 45 53 0D
0418: 20 20 37 20 20 43 4F 4E
0420: 53 4F 4C 45 20 26 20 44
0428: 45 4D 4F 0D 20 20 38 20
0430: 20 45 58 41 4D 50 4C 45
0438: 53 0D 0D 45 53 43 20 6F
0440: 72 20 43 74 72 6C 2D 47
0448: 20 61 62 6F 72 74 73 20
