0280: 78 D8 A2 FF 9A 20 ED 02
0288: 20 2C 2A 20 7B 2A 20 96
0290: 2A A9 00 8D 4C 02 8D 4D
0298: 02 8D 4E 02 8D 4F 02 A9
02A0: FF 8D 50 02 A9 00 8D 5D
02A8: 02 8D 5E 02 8D C9 3D 8D
02B0: 00 34 8D CA 3D 8D 43 02
02B8: 8D 44 02 A9 01 85 06 A9
02C0: AC 8D 60 02 A9 E1 8D 61
02C8: 02 20 89 1F 20 FD 02 20
02D0: 64 0E AD CA 3D F0 06 20
02D8: 3A 1B 4C CC 02 A9 00 85
02E0: 0B 8D 5F 02 20 BA 0E 20
02E8: BD 0F 4C CC 02 A2 00 BD
02F0: 20 03 F0 08 09 80 20 EF
02F8: FF E8 D0 F3 60 AD CA 3D
0300: F0 0F A9 3E 09 80 20 EF
0308: FF A9 20 09 80 20 EF FF
0310: 60 A9 3F 09 80 20 EF FF
0318: A9 20 09 80 20 EF FF 60
0320: 0D 41 50 50 4C 45 2D 31
0328: 20 4C 4F 47 4F 20 46 4F
0330: 52 20 54 4D 53 39 39 31
0338: 38 20 2D 20 54 59 50 45
0340: 20 48 45 4C 50 0D 28 43
0348: 29 20 32 30 32 36 20 56
0350: 45 52 48 49 4C 4C 45 20
0358: 41 52 4E 41 55 44 0D 00
0360: 0D 41 50 50 4C 45 2D 31
0368: 20 4C 4F 47 4F 20 56 32
0370: 2E 30 20 2D 2D 20 48 45
0378: 4C 50 0D 54 4D 53 39 39
0380: 31 38 20 67 72 61 70 68
0388: 69 63 73 2C 20 31 36 4B
0390: 20 41 70 70 6C 65 2D 31
0398: 0D 0D 54 79 70 65 20 48
03A0: 45 4C 50 20 4E 20 66 6F
03A8: 72 20 61 20 74 6F 70 69
03B0: 63 20 70 61 67 65 3A 0D
03B8: 0D 20 20 31 20 20 54 55
03C0: 52 54 4C 45 20 4D 4F 54
03C8: 49 4F 4E 0D 20 20 32 20
03D0: 20 50 45 4E 20 41 4E 44
03D8: 20 53 43 52 45 45 4E 0D
03E0: 20 20 33 20 20 44 59 4E
03E8: 41 4D 49 43 20 54 55 52
03F0: 54 4C 45 20 28 73 70 72
03F8: 69 74 65 29 0D 20 20 34
0400: 20 20 43 4F 4E 54 52 4F
0408: 4C 20 46 4C 4F 57 0D 20
0410: 20 35 20 20 56 41 52 49
0418: 41 42 4C 45 53 20 26 20
0420: 41 52 49 54 48 4D 45 54
0428: 49 43 0D 20 20 36 20 20
0430: 50 52 4F 43 45 44 55 52
0438: 45 53 0D 20 20 37 20 20
0440: 43 4F 4E 53 4F 4C 45 20
0448: 26 20 44 45 4D 4F 0D 20
0450: 20 38 20 20 45 58 41 4D
0458: 50 4C 45 53 0D 0D 45 53
0460: 43 20 6F 72 20 43 74 72
0468: 6C 2D 47 20 61 62 6F 72
0470: 74 73 20 61 20 6C 6F 6F
0478: 70 2E 0D 42 59 45 20 72
0480: 65 74 75 72 6E 73 20 74
0488: 6F 20 57 6F 7A 20 4D 6F
0490: 6E 69 74 6F 72 2E 0D 00
0498: 0D 31 2E 20 54 55 52 54
04A0: 4C 45 20 4D 4F 54 49 4F
04A8: 4E 0D 20 20 46 44 20 4E
04B0: 20 2F 20 46 4F 52 57 41
04B8: 52 44 20 4E 0D 20 20 20
04C0: 20 6D 6F 76 65 20 66 6F
04C8: 72 77 61 72 64 20 4E 20
04D0: 70 69 78 65 6C 73 0D 20
04D8: 20 42 4B 20 4E 20 2F 20
04E0: 42 41 43 4B 20 4E 0D 20
04E8: 20 20 20 6D 6F 76 65 20
04F0: 62 61 63 6B 77 61 72 64
04F8: 20 4E 20 70 69 78 65 6C
0500: 73 0D 20 20 54 52 20 4E
0508: 20 2F 20 52 49 47 48 54
0510: 20 4E 0D 20 20 20 20 74
0518: 75 72 6E 20 72 69 67 68
0520: 74 20 4E 20 64 65 67 72
0528: 65 65 73 0D 20 20 54 4C
0530: 20 4E 20 2F 20 4C 45 46
0538: 54 20 4E 0D 20 20 20 20
0540: 74 75 72 6E 20 6C 65 66
0548: 74 20 4E 20 64 65 67 72
0550: 65 65 73 0D 20 20 48 4F
0558: 4D 45 0D 20 20 20 20 63
0560: 65 6E 74 72 65 20 31 32
0568: 38 2C 39 36 2C 20 68 65
0570: 61 64 69 6E 67 20 30 0D
0578: 20 20 53 45 54 58 59 20
0580: 58 20 59 0D 20 20 20 20
0588: 6D 6F 76 65 20 74 6F 20
0590: 61 62 73 6F 6C 75 74 65
0598: 20 28 58 2C 59 29 0D 20
05A0: 20 53 45 54 48 20 4E 0D
05A8: 20 20 20 20 73 65 74 20
05B0: 61 62 73 6F 6C 75 74 65
05B8: 20 68 65 61 64 69 6E 67
05C0: 20 30 2E 2E 33 35 39 0D
05C8: 00 0D 32 2E 20 50 45 4E
05D0: 20 41 4E 44 20 53 43 52
05D8: 45 45 4E 0D 20 20 50 44
