0280: 78 D8 A2 FF 9A 20 FC 02
0288: 20 56 2E 20 A5 2E 20 C0
0290: 2E A9 00 8D 4C 02 8D 4D
0298: 02 8D 4E 02 8D 4F 02 A9
02A0: FF 8D 50 02 A9 01 85 14
02A8: A9 28 85 15 A9 20 85 16
02B0: 20 4B 25 A9 00 8D 5D 02
02B8: 8D 5E 02 8D C9 3D 8D 00
02C0: 34 8D CA 3D 8D 43 02 8D
02C8: 44 02 A9 01 85 06 A9 AC
02D0: 8D 60 02 A9 E1 8D 61 02
02D8: 20 44 20 20 0C 03 20 1C
02E0: 0F AD CA 3D F0 06 20 F5
02E8: 1B 4C DB 02 A9 00 85 0B
02F0: 8D 5F 02 20 72 0F 20 75
02F8: 10 4C DB 02 A2 00 BD 2F
0300: 03 F0 08 09 80 20 EF FF
0308: E8 D0 F3 60 AD CA 3D F0
0310: 0F A9 3E 09 80 20 EF FF
0318: A9 20 09 80 20 EF FF 60
0320: A9 3F 09 80 20 EF FF A9
0328: 20 09 80 20 EF FF 60 0D
0330: 41 50 50 4C 45 2D 31 20
0338: 4C 4F 47 4F 20 46 4F 52
0340: 20 54 4D 53 39 39 31 38
0348: 20 2D 20 54 59 50 45 20
0350: 48 45 4C 50 0D 28 43 29
0358: 20 32 30 32 36 20 56 45
0360: 52 48 49 4C 4C 45 20 41
0368: 52 4E 41 55 44 0D 00 0D
0370: 41 50 50 4C 45 2D 31 20
0378: 4C 4F 47 4F 20 56 32 2E
0380: 30 20 2D 2D 20 48 45 4C
0388: 50 0D 54 4D 53 39 39 31
0390: 38 20 67 72 61 70 68 69
0398: 63 73 2C 20 31 36 4B 20
03A0: 41 70 70 6C 65 2D 31 0D
03A8: 0D 54 79 70 65 20 48 45
03B0: 4C 50 20 4E 20 66 6F 72
03B8: 20 61 20 74 6F 70 69 63
03C0: 20 70 61 67 65 3A 0D 0D
03C8: 20 20 31 20 20 54 55 52
03D0: 54 4C 45 20 4D 4F 54 49
03D8: 4F 4E 0D 20 20 32 20 20
03E0: 50 45 4E 20 41 4E 44 20
03E8: 53 43 52 45 45 4E 0D 20
03F0: 20 33 20 20 44 59 4E 41
03F8: 4D 49 43 20 54 55 52 54
0400: 4C 45 20 28 73 70 72 69
0408: 74 65 29 0D 20 20 34 20
0410: 20 43 4F 4E 54 52 4F 4C
0418: 20 46 4C 4F 57 0D 20 20
0420: 35 20 20 56 41 52 49 41
0428: 42 4C 45 53 20 26 20 41
0430: 52 49 54 48 4D 45 54 49
0438: 43 0D 20 20 36 20 20 50
0440: 52 4F 43 45 44 55 52 45
0448: 53 0D 20 20 37 20 20 43
0450: 4F 4E 53 4F 4C 45 20 26
0458: 20 44 45 4D 4F 0D 20 20
0460: 38 20 20 45 58 41 4D 50
0468: 4C 45 53 0D 0D 45 53 43
0470: 20 6F 72 20 43 74 72 6C
0478: 2D 47 20 61 62 6F 72 74
0480: 73 20 61 20 6C 6F 6F 70
0488: 2E 0D 42 59 45 20 72 65
0490: 74 75 72 6E 73 20 74 6F
0498: 20 57 6F 7A 20 4D 6F 6E
04A0: 69 74 6F 72 2E 0D 00 0D
04A8: 31 2E 20 54 55 52 54 4C
04B0: 45 20 4D 4F 54 49 4F 4E
04B8: 0D 20 20 46 44 20 4E 20
04C0: 2F 20 46 4F 52 57 41 52
04C8: 44 20 4E 0D 20 20 20 20
04D0: 6D 6F 76 65 20 66 6F 72
04D8: 77 61 72 64 20 4E 20 70
04E0: 69 78 65 6C 73 0D 20 20
04E8: 42 4B 20 4E 20 2F 20 42
04F0: 41 43 4B 20 4E 0D 20 20
04F8: 20 20 6D 6F 76 65 20 62
0500: 61 63 6B 77 61 72 64 20
0508: 4E 20 70 69 78 65 6C 73
0510: 0D 20 20 54 52 20 4E 20
0518: 2F 20 52 49 47 48 54 20
0520: 4E 0D 20 20 20 20 74 75
0528: 72 6E 20 72 69 67 68 74
0530: 20 4E 20 64 65 67 72 65
0538: 65 73 0D 20 20 54 4C 20
0540: 4E 20 2F 20 4C 45 46 54
0548: 20 4E 0D 20 20 20 20 74
0550: 75 72 6E 20 6C 65 66 74
0558: 20 4E 20 64 65 67 72 65
0560: 65 73 0D 20 20 48 4F 4D
0568: 45 0D 20 20 20 20 63 65
0570: 6E 74 72 65 20 31 32 38
0578: 2C 39 36 2C 20 68 65 61
0580: 64 69 6E 67 20 30 0D 20
0588: 20 53 45 54 58 59 20 58
0590: 20 59 0D 20 20 20 20 6D
0598: 6F 76 65 20 74 6F 20 61
05A0: 62 73 6F 6C 75 74 65 20
05A8: 28 58 2C 59 29 0D 20 20
05B0: 53 45 54 48 20 4E 0D 20
05B8: 20 20 20 73 65 74 20 61
05C0: 62 73 6F 6C 75 74 65 20
05C8: 68 65 61 64 69 6E 67 20
05D0: 30 2E 2E 33 35 39 0D 00
05D8: 0D 32 2E 20 50 45 4E 20
05E0: 41 4E 44 20 53 43 52 45
05E8: 45 4E 0D 20 20 50 44 20
05F0: 2F 20 50 45 4E 44 4F 57
05F8: 4E 0D 20 20 20 20 64 72
0600: 61 77 20 61 20 74 72 61
0608: 69 6C 20 28 64 65 66 61
0610: 75 6C 74 29 0D 20 20 50
0618: 55 20 2F 20 50 45 4E 55
0620: 50 0D 20 20 20 20 6E 6F
0628: 20 74 72 61 69 6C 20 77
0630: 68 65 6E 20 6D 6F 76 69
0638: 6E 67 0D 20 20 43 53 20
0640: 2F 20 43 4C 45 41 52 53
0648: 43 52 45 45 4E 0D 20 20
0650: 20 20 65 72 61 73 65 20
0658: 74 68 65 20 62 69 74 6D
0660: 61 70 20 2B 20 48 4F 4D
0668: 45 0D 0D 50 65 6E 20 73
0670: 74 61 74 65 20 70 65 72
0678: 73 69 73 74 73 20 61 63
0680: 72 6F 73 73 0D 70 72 6F
0688: 63 73 20 61 6E 64 20 52
0690: 45 50 45 41 54 20 6C 6F
0698: 6F 70 73 2E 0D 00 0D 33
06A0: 2E 20 44 59 4E 41 4D 49
06A8: 43 20 54 55 52 54 4C 45
06B0: 0D 20 20 53 45 54 53 48
06B8: 41 50 45 20 22 4E 41 4D
06C0: 45 0D 20 20 20 20 73 77
06C8: 61 70 20 74 6F 20 61 20
06D0: 31 36 78 31 36 20 73 70
06D8: 72 69 74 65 2E 0D 20 20
06E0: 20 20 46 69 72 73 74 20
06E8: 63 61 6C 6C 20 65 6E 61
06F0: 62 6C 65 73 20 73 70 72
06F8: 69 74 65 0D 20 20 20 20
0700: 6D 6F 64 65 20 61 6E 64
0708: 20 65 72 61 73 65 73 20
0710: 74 68 65 20 62 69 74 6D
0718: 61 70 0D 20 20 20 20 74
0720: 72 69 61 6E 67 6C 65 2E
0728: 0D 0D 42 75 69 6C 74 2D
0730: 69 6E 20 73 68 61 70 65
0738: 73 3A 0D 20 20 42 49 52
0740: 44 31 20 20 20 62 69 72
0748: 64 2C 20 77 69 6E 67 73
0750: 20 75 70 0D 20 20 42 49
0758: 52 44 32 20 20 20 62 69
0760: 72 64 2C 20 77 69 6E 67
0768: 73 20 64 6F 77 6E 0D 20
0770: 20 54 55 52 54 4C 20 20
0778: 20 63 68 75 6E 6B 79 20
0780: 74 75 72 74 6C 65 0D 20
0788: 20 42 4F 41 54 20 20 20
0790: 20 73 70 65 65 64 62 6F
0798: 61 74 20 28 38 20 64 69
07A0: 72 29 0D 20 20 48 45 41
07A8: 52 54 20 20 20 73 6D 61
07B0: 6C 6C 20 68 65 61 72 74
07B8: 20 28 38 78 38 29 0D 45
07C0: 6D 6F 74 65 73 20 31 36
07C8: 78 31 36 20 28 43 43 2D
07D0: 42 59 20 51 75 61 6C 65
07D8: 29 3A 0D 20 20 4E 4F 52
07E0: 4D 41 4C 20 48 41 50 50
07E8: 59 20 20 53 55 50 45 52
07F0: 20 20 53 41 44 0D 20 20
07F8: 55 50 53 45 54 20 20 41
0800: 4E 47 52 59 20 20 47 52
0808: 55 4D 50 59 20 50 45 52
0810: 56 0D 20 20 53 49 43 4B
0818: 20 20 20 53 4C 45 45 50
0820: 20 20 50 49 52 41 54 45
0828: 20 53 48 41 44 45 53 0D
0830: 0D 41 6E 69 6D 61 74 69
0838: 6F 6E 20 65 78 61 6D 70
0840: 6C 65 3A 0D 20 20 54 4F
0848: 20 46 4C 59 0D 20 20 20
0850: 20 53 45 54 53 48 41 50
0858: 45 20 22 42 49 52 44 31
0860: 0D 20 20 20 20 46 44 20
0868: 34 0D 20 20 20 20 53 45
0870: 54 53 48 41 50 45 20 22
0878: 42 49 52 44 32 0D 20 20
0880: 20 20 46 44 20 34 0D 20
0888: 20 45 4E 44 0D 20 20 50
0890: 55 20 20 52 45 50 45 41
0898: 54 20 33 30 20 5B 46 4C
08A0: 59 5D 0D 00 0D 34 2E 20
08A8: 43 4F 4E 54 52 4F 4C 20
08B0: 46 4C 4F 57 0D 20 20 52
08B8: 45 50 45 41 54 20 4E 20
08C0: 5B 20 2E 2E 2E 20 5D 0D
08C8: 20 20 20 20 69 74 65 72
08D0: 61 74 65 20 4E 20 74 69
08D8: 6D 65 73 0D 20 20 52 45
08E0: 50 45 41 54 20 46 4F 52
08E8: 45 56 45 52 20 5B 20 2E
08F0: 2E 2E 20 5D 0D 20 20 20
