0280: 78 D8 A2 FF 9A 20 C2 02
0288: 20 D7 0F 20 24 10 20 8E
0290: 0E A9 00 8D 48 02 8D 49
0298: 02 8D 7A 02 8D 7B 02 A9
02A0: AC 8D 7D 02 A9 E1 8D 7E
02A8: 02 20 1B 0B 20 D2 02 20
02B0: 19 05 A9 00 85 1B 8D 7C
02B8: 02 20 57 05 20 18 06 4C
02C0: AC 02 A2 00 BD E1 02 F0
02C8: 08 09 80 20 EF FF E8 D0
02D0: F3 60 A9 3F 09 80 20 EF
02D8: FF A9 20 09 80 20 EF FF
02E0: 60 0D 41 50 50 4C 45 2D
02E8: 31 20 4C 4F 47 4F 20 46
02F0: 4F 52 20 54 4D 53 39 39
02F8: 31 38 20 2D 20 54 59 50
0300: 45 20 48 45 4C 50 0D 00
0308: 0D 41 50 50 4C 45 2D 31
0310: 20 4C 4F 47 4F 20 56 31
0318: 2E 32 20 28 54 4D 53 39
0320: 39 31 38 29 0D 46 44 2F
0328: 42 4B 20 4E 20 20 3A 20
0330: 46 4F 52 57 41 52 44 2F
0338: 42 41 43 4B 20 4E 20 50
0340: 49 58 0D 54 52 2F 54 4C
0348: 20 4E 20 20 3A 20 54 55
0350: 52 4E 20 52 49 47 48 54
0358: 2F 4C 45 46 54 0D 50 55
0360: 20 50 44 20 20 20 20 3A
0368: 20 50 45 4E 20 55 50 20
0370: 2F 20 44 4F 57 4E 0D 48
0378: 4F 4D 45 20 20 20 20 20
0380: 3A 20 43 45 4E 54 52 45
0388: 20 31 32 38 2C 39 36 20
0390: 48 3D 30 0D 43 53 20 20
0398: 20 20 20 20 20 3A 20 43
03A0: 4C 45 41 52 20 2B 20 48
03A8: 4F 4D 45 0D 53 45 54 58
03B0: 59 20 58 20 59 20 2F 20
03B8: 53 45 54 48 20 4E 0D 52
03C0: 45 50 45 41 54 20 4E 20
03C8: 5B 20 2E 2E 2E 20 5D 20
03D0: 3A 20 4C 4F 4F 50 0D 4D
03D8: 41 4B 45 20 4E 41 4D 45
03E0: 20 4E 20 3A 20 53 45 54
03E8: 20 56 41 52 3D 4E 0D 3A
03F0: 4E 41 4D 45 20 20 20 20
03F8: 3A 20 55 53 45 20 56 41
0400: 52 20 49 4E 20 41 52 47
0408: 53 0D 54 4F 20 4E 41 4D
0410: 45 20 2E 2E 2E 20 45 4E
0418: 44 20 3A 20 44 45 46 20
0420: 50 52 4F 43 0D 4E 41 4D
0428: 45 20 20 20 20 20 3A 20
0430: 49 4E 56 4F 4B 45 20 50
