// Sokoban for Apple 1 + P-LAB TMS9918 Graphic Card - v4
// 3856 bytes (uses apple1_sok_8k.cfg, 7296 B budget)
// Targets REAL Apple 1 stock 8K DRAM + TMS9918 card (VRAM on card).
// 45 levels: 3 teaching + Microban I #1..#42 by D.W. Skinner (2000)
// Port by VERHILLE Arnaud, 2026
// Keyboard: W/A/S/D (QWERTY) or Z/Q/S/D (AZERTY)
// U=undo last move  R=reset level  N=next level
// Layout: LEVEL_BUF $0020 (ZP) / STATE_GRID $1F00 / Code $0280-$118F
// Requires the TMS9918 card (Hardware menu).
// Type 280R in Woz Monitor to run

0280: A9 72 A2 08 20 C5 06 A9 53 A2 09 20 C5 06 20 BA
0290: 06 C9 31 F0 07 C9 32 F0 0E 4C 8E 02 A9 57 85 17
02A0: A9 41 85 18 4C AF 02 A9 5A 85 17 A9 51 85 18 20
02B0: 48 03 A9 00 85 08 20 51 04 20 D0 03 A9 00 85 1B
02C0: 85 1C 85 1D 20 BA 06 C5 17 F0 21 C9 53 F0 28 C5
02D0: 18 F0 2F C9 44 F0 36 C9 52 F0 3D C9 4E F0 3C C9
02E0: 55 F0 03 4C C4 02 20 CB 05 4C C4 02 A9 FF 85 13
02F0: A9 00 85 14 4C 1E 03 A9 01 85 13 A9 00 85 14 4C
0300: 1E 03 A9 00 85 13 A9 FF 85 14 4C 1E 03 A9 00 85
0310: 13 A9 01 85 14 4C 1E 03 4C B6 02 4C 36 03 20 BE
0320: 04 C9 00 F0 20 20 A2 06 C9 00 F0 19 A9 98 A2 09
0330: 20 C5 06 20 BA 06 E6 08 A5 08 C9 2D 90 04 A9 00
0340: 85 08 4C B6 02 4C C4 02 A2 00 BD 51 07 8D 01 CC
0350: 8A 09 80 8D 01 CC E8 E0 08 D0 EF A2 00 BD 59 07
0360: 8D 01 CC BD 60 07 09 40 8D 01 CC 8A 48 0A 0A 0A
0370: 0A 0A 18 69 8B 85 06 A9 07 69 00 85 07 A0 00 B1
