// HGR9 Smiley16 showcase (smiley.inc)
// 1923 bytes - apple1_gen2.cfg - $0280, 280R - ends $0A02
0280: A9 34 A2 03 20 21 03 20
0288: 6C 06 A9 52 85 03 A9 02
0290: 85 08 A9 00 85 0A A5 0A
0298: 20 BA 02 A5 08 18 69 05
02A0: 85 08 E6 0A A5 0A C9 06
02A8: 90 EC A9 6B A2 03 20 21
02B0: 03 AD 11 D0 10 FB AD 10
02B8: D0 60 A8 B9 15 03 18 69
02C0: 9A 85 06 B9 1B 03 69 03
02C8: 85 07 A0 00 84 09 A4 09
02D0: 98 18 65 03 AA BD 83 06
02D8: 85 04 BD 43 07 85 05 A0
02E0: 03 B1 06 48 88 B1 06 48
02E8: 88 B1 06 48 88 B1 06 48
02F0: A4 08 68 91 04 C8 68 91
02F8: 04 C8 68 91 04 C8 68 91
0300: 04 A5 06 18 69 04 85 06
0308: 90 02 E6 07 E6 09 A5 09
0310: C9 1C 90 BA 60 00 70 E0
0318: 50 C0 30 00 00 00 01 01
0320: 02 85 04 86 05 A0 00 B1
0328: 04 F0 08 09 80 20 EF FF
0330: C8 D0 F4 60 0D 20 2A 20
0338: 48 47 52 20 53 4D 49 4C
0340: 45 59 20 31 34 78 31 34
0348: 20 58 32 20 47 45 4E 32
0350: 20 2A 0D 20 44 4F 55 42
0358: 4C 45 20 2B 20 42 52 49
0360: 44 47 45 20 57 48 49 54
0368: 45 0D 00 0D 20 47 52 49
0370: 4E 20 4C 41 55 47 48 20
0378: 57 49 4E 4B 20 4E 45 55
0380: 54 52 41 4C 20 53 41 44
0388: 20 53 55 52 50 52 49 53
0390: 45 44 20 2D 20 4B 45 59
0398: 0D 00 00 00 00 00 00 00
03A0: 00 00 00 00 00 00 00 00
03A8: 00 00 00 00 00 00 00 00
03B0: 00 00 00 60 7F 1F 00 60
03B8: 7F 1F 00 78 7F 1F 00 78
03C0: 7F 1F 00 7E 7F 1F 00 7E
03C8: 7F 1F 40 7F 7F 1F 40 7F
03D0: 7F 1F 40 7F 73 07 40 7F
03D8: 73 07 40 7F 73 07 40 7F
03E0: 73 07 40 7F 70 07 40 7F
03E8: 70 07 40 7F 7F 1F 40 7F
03F0: 7F 1F 40 7F 7F 1F 40 7F
03F8: 7F 1F 40 7F 0F 18 40 7F
0400: 0F 18 40 7F 73 07 40 7F
0408: 73 07 00 00 00 00 00 00
0410: 00 00 00 00 00 00 00 00
0418: 00 00 00 00 00 00 00 00
0420: 00 00 0C 00 00 18 0C 00
0428: 00 18 3C 00 00 1E 3C 00
0430: 00 1E 7C 01 40 1F 7C 01
0438: 40 1F 7C 07 70 1F 7C 07
0440: 70 1F 7C 07 70 1F 7C 07
0448: 70 1F 7C 07 70 01 7C 07
0450: 70 01 70 07 70 1F 70 07
0458: 70 1F 7C 07 70 1F 7C 07
0460: 70 1F 7C 07 70 1F 7C 07
0468: 70 1F 7C 07 70 1F 7C 07
0470: 70 1F 7C 07 70 1F 7C 07
0478: 70 1F 00 00 00 00 00 00
0480: 00 00 00 00 00 00 00 00
0488: 00 00 00 00 00 00 00 00
0490: 00 00 7C 7F 00 00 7C 7F
0498: 00 00 7C 7F 0F 00 7C 7F
04A0: 0F 00 7C 7F 3F 00 7C 7F
04A8: 3F 00 7C 7F 7F 01 7C 7F
04B0: 7F 01 7C 7F 7F 01 7C 7F
04B8: 7F 01 70 07 70 01 70 07
04C0: 70 01 70 67 7F 01 70 67
04C8: 7F 01 7C 7F 7F 01 7C 7F
04D0: 7F 01 7C 7F 7F 01 7C 7F
04D8: 7F 01 70 67 7F 01 70 67
04E0: 7F 01 0C 78 7F 01 0C 78
04E8: 7F 01 00 00 00 00 00 00
04F0: 00 00 00 00 00 00 00 00
04F8: 00 00 00 00 00 00 00 00
0500: 00 00 00 60 7F 1F 00 60
0508: 7F 1F 00 78 7F 1F 00 78
0510: 7F 1F 00 7E 7F 1F 00 7E
0518: 7F 1F 40 7F 7F 1F 40 7F
0520: 7F 1F 40 7F 7C 19 40 7F
0528: 7C 19 40 7F 7C 19 40 7F
0530: 7C 19 40 7F 7C 19 40 7F
0538: 7C 19 40 7F 7F 1F 40 7F
0540: 7F 1F 40 7F 7F 1F 40 7F
0548: 7F 1F 40 7F 00 18 40 7F
0550: 00 18 40 7F 7F 1F 40 7F
0558: 7F 1F 00 00 00 00 00 00
0560: 00 00 00 00 00 00 00 00
0568: 00 00 00 00 00 00 00 00
0570: 00 00 00 00 00 18 00 00
0578: 00 18 3C 00 00 1E 3C 00
0580: 00 1E 7C 01 40 1F 7C 01
0588: 40 1F 7C 07 70 1F 7C 07
0590: 70 1F 7C 07 70 1F 7C 07
0598: 70 1F 7C 07 70 1F 7C 07
05A0: 70 1F 7C 07 70 1F 7C 07
05A8: 70 1F 7C 07 70 1F 7C 07
05B0: 70 1F 7C 07 70 1F 7C 07
05B8: 70 1F 7C 07 70 1F 7C 07
05C0: 70 1F 7C 07 70 1F 7C 07
05C8: 70 1F 00 00 00 00 00 00
05D0: 00 00 00 00 00 00 00 00
05D8: 00 00 00 00 00 00 00 00
05E0: 00 00 7C 7F 00 00 7C 7F
05E8: 00 00 7C 7F 0F 00 7C 7F
05F0: 0F 00 7C 7F 3F 00 7C 7F
05F8: 3F 00 7C 7F 7F 01 7C 7F
0600: 7F 01 70 67 7F 01 70 67
0608: 7F 01 70 67 7F 01 70 67
0610: 7F 01 70 67 7F 01 70 67
0618: 7F 01 7C 7F 7F 01 7C 7F
0620: 7F 01 7C 7F 7F 01 7C 7F
0628: 7F 01 70 67 7F 01 70 67
0630: 7F 01 0C 78 7F 01 0C 78
0638: 7F 01 A6 03 BD 83 06 85
0640: 04 BD 43 07 85 05 A6 02
0648: BD 03 09 BC 03 08 11 04
0650: 91 04 60 85 0B 86 0C A9
0658: 00 A2 08 46 0C 90 03 18
0660: 65 0B 6A 66 0C CA D0 F5
0668: AA A5 0C 60 A9 00 A8 85
0670: 04 A2 20 86 05 91 04 C8
0678: D0 FB E6 05 A6 05 E0 40
0680: D0 F3 60 00 00 00 00 00
0688: 00 00 00 80 80 80 80 80
0690: 80 80 80 00 00 00 00 00
0698: 00 00 00 80 80 80 80 80
06A0: 80 80 80 00 00 00 00 00
06A8: 00 00 00 80 80 80 80 80
06B0: 80 80 80 00 00 00 00 00
06B8: 00 00 00 80 80 80 80 80
06C0: 80 80 80 28 28 28 28 28
06C8: 28 28 28 A8 A8 A8 A8 A8
06D0: A8 A8 A8 28 28 28 28 28
06D8: 28 28 28 A8 A8 A8 A8 A8
06E0: A8 A8 A8 28 28 28 28 28
06E8: 28 28 28 A8 A8 A8 A8 A8
06F0: A8 A8 A8 28 28 28 28 28
06F8: 28 28 28 A8 A8 A8 A8 A8
0700: A8 A8 A8 50 50 50 50 50
0708: 50 50 50 D0 D0 D0 D0 D0
0710: D0 D0 D0 50 50 50 50 50
0718: 50 50 50 D0 D0 D0 D0 D0
0720: D0 D0 D0 50 50 50 50 50
0728: 50 50 50 D0 D0 D0 D0 D0
0730: D0 D0 D0 50 50 50 50 50
0738: 50 50 50 D0 D0 D0 D0 D0
0740: D0 D0 D0 20 24 28 2C 30
0748: 34 38 3C 20 24 28 2C 30
0750: 34 38 3C 21 25 29 2D 31
0758: 35 39 3D 21 25 29 2D 31
0760: 35 39 3D 22 26 2A 2E 32
0768: 36 3A 3E 22 26 2A 2E 32
0770: 36 3A 3E 23 27 2B 2F 33
0778: 37 3B 3F 23 27 2B 2F 33
0780: 37 3B 3F 20 24 28 2C 30
0788: 34 38 3C 20 24 28 2C 30
0790: 34 38 3C 21 25 29 2D 31
0798: 35 39 3D 21 25 29 2D 31
07A0: 35 39 3D 22 26 2A 2E 32
07A8: 36 3A 3E 22 26 2A 2E 32
07B0: 36 3A 3E 23 27 2B 2F 33
07B8: 37 3B 3F 23 27 2B 2F 33
07C0: 37 3B 3F 20 24 28 2C 30
07C8: 34 38 3C 20 24 28 2C 30
07D0: 34 38 3C 21 25 29 2D 31
07D8: 35 39 3D 21 25 29 2D 31
07E0: 35 39 3D 22 26 2A 2E 32
07E8: 36 3A 3E 22 26 2A 2E 32
07F0: 36 3A 3E 23 27 2B 2F 33
07F8: 37 3B 3F 23 27 2B 2F 33
0800: 37 3B 3F 00 00 00 00 00
0808: 00 00 01 01 01 01 01 01
0810: 01 02 02 02 02 02 02 02
0818: 03 03 03 03 03 03 03 04
0820: 04 04 04 04 04 04 05 05
0828: 05 05 05 05 05 06 06 06
0830: 06 06 06 06 07 07 07 07
0838: 07 07 07 08 08 08 08 08
0840: 08 08 09 09 09 09 09 09
0848: 09 0A 0A 0A 0A 0A 0A 0A
0850: 0B 0B 0B 0B 0B 0B 0B 0C
0858: 0C 0C 0C 0C 0C 0C 0D 0D
0860: 0D 0D 0D 0D 0D 0E 0E 0E
0868: 0E 0E 0E 0E 0F 0F 0F 0F
0870: 0F 0F 0F 10 10 10 10 10
0878: 10 10 11 11 11 11 11 11
0880: 11 12 12 12 12 12 12 12
0888: 13 13 13 13 13 13 13 14
0890: 14 14 14 14 14 14 15 15
0898: 15 15 15 15 15 16 16 16
08A0: 16 16 16 16 17 17 17 17
08A8: 17 17 17 18 18 18 18 18
08B0: 18 18 19 19 19 19 19 19
08B8: 19 1A 1A 1A 1A 1A 1A 1A
08C0: 1B 1B 1B 1B 1B 1B 1B 1C
08C8: 1C 1C 1C 1C 1C 1C 1D 1D
08D0: 1D 1D 1D 1D 1D 1E 1E 1E
08D8: 1E 1E 1E 1E 1F 1F 1F 1F
08E0: 1F 1F 1F 20 20 20 20 20
08E8: 20 20 21 21 21 21 21 21
08F0: 21 22 22 22 22 22 22 22
08F8: 23 23 23 23 23 23 23 24
0900: 24 24 24 01 02 04 08 10
0908: 20 40 01 02 04 08 10 20
0910: 40 01 02 04 08 10 20 40
0918: 01 02 04 08 10 20 40 01
0920: 02 04 08 10 20 40 01 02
0928: 04 08 10 20 40 01 02 04
0930: 08 10 20 40 01 02 04 08
0938: 10 20 40 01 02 04 08 10
0940: 20 40 01 02 04 08 10 20
0948: 40 01 02 04 08 10 20 40
0950: 01 02 04 08 10 20 40 01
0958: 02 04 08 10 20 40 01 02
0960: 04 08 10 20 40 01 02 04
0968: 08 10 20 40 01 02 04 08
0970: 10 20 40 01 02 04 08 10
