// HGR Sokoban for Apple 1 + GEN2 Color Graphics Card - v4
// 6433 bytes (uses apple1_sok_hgr.cfg, 7296 B budget)
// Targets Apple 1 + 8K DRAM + GEN2 card (16K framebuffer $2000-$3FFF).
// 72 levels: 3 teaching + Microban I #1..#65, #67..#70 by D.W. Skinner (2000)
// Port by VERHILLE Arnaud, 2026
// Keyboard: W/A/S/D (QWERTY) or Z/Q/S/D (AZERTY)
// U=undo last move  R=reset level  N=next level
// Layout: LEVEL_BUF $0020 (ZP) / STATE_GRID $1F00 / Code $0280-$1BA0
// Requires the GEN2 Color Graphics Card (Hardware menu).
// Type 280R in Woz Monitor to run

0280: A9 6E A2 16 20 41 07 A9 63 A2 17 20 41 07 20 36
0290: 07 C9 31 F0 07 C9 32 F0 0E 4C 8E 02 A9 57 85 1D
02A0: A9 41 85 1E 4C AF 02 A9 5A 85 1D A9 51 85 1E A9
02B0: 00 85 08 20 4E 03 20 0A 18 20 AB 03 A9 00 85 1B
02C0: 85 1C 85 1F 20 FF 05 20 D0 05 20 36 07 C5 1D F0
02D0: 21 C9 53 F0 28 C5 1E F0 2F C9 44 F0 36 C9 52 F0
02E0: 3D C9 4E F0 3C C9 55 F0 03 4C CA 02 20 32 05 4C
02F0: CA 02 A9 FF 85 13 A9 00 85 14 4C 24 03 A9 01 85
0300: 13 A9 00 85 14 4C 24 03 A9 00 85 13 A9 FF 85 14
0310: 4C 24 03 A9 00 85 13 A9 01 85 14 4C 24 03 4C B3
0320: 02 4C 3C 03 20 22 04 C9 00 F0 20 20 1E 07 C9 00
0330: F0 19 A9 B1 A2 17 20 41 07 20 36 07 E6 08 A5 08
0340: C9 48 90 04 A9 00 85 08 4C B3 02 4C CA 02 20 54
0350: 07 A0 00 98 99 00 1F C8 C0 F0 D0 F8 A9 00 85 00
0360: 85 06 A0 00 A6 06 B5 20 20 E2 06 48 C9 05 F0 04
0370: C9 06 D0 0D 98 18 65 0E 85 0A A5 00 18 65 0D 85
0380: 09 A5 00 18 65 0D AA BD CD 07 85 01 98 18 65 0E
0390: 18 65 01 AA 68 9D 00 1F E6 06 C8 C4 0B 90 C5 E6
03A0: 00 A5 00 C5 0C B0 03 4C 62 03 60 A9 00 85 15 A9
03B0: 00 85 16 A6 15 BD CD 07 18 65 16 AA BD 00 1F 20
03C0: D3 03 E6 16 A5 16 C9 14 90 E9 E6 15 A5 15 C9 0C
03D0: 90 DD 60 0A 0A 0A 0A 0A 18 69 D9 85 04 A9 07 69
03E0: 00 85 05 A5 16 0A 85 00 A5 15 0A 0A 0A 0A 85 01
03F0: A2 00 8A 18 65 01 A8 B9 21 18 18 65 00 85 02 B9
0400: E1 18 69 00 85 03 A0 00 B1 04 91 02 C8 B1 04 91
0410: 02 18 A5 04 69 02 85 04 90 02 E6 05 E8 E0 10 90
0420: D1 60 A5 09 18 65 13 85 0F A5 0A 18 65 14 85 10
