// HGR Sokoban for Apple 1 + GEN2 Color Graphics Card - v4
// 7109 bytes (uses apple1_sok_hgr.cfg, 7296 B budget)
// Targets Apple 1 + 8K DRAM + GEN2 card (16K framebuffer $2000-$3FFF).
// 72 levels: 3 teaching + Microban I #1..#65, #67..#70 by D.W. Skinner (2000)
// Port by VERHILLE Arnaud, 2026
// Keyboard: W/A/S/D (QWERTY) or Z/Q/S/D (AZERTY)
// U=undo last move  R=reset level  N=next level
// Layout: LEVEL_BUF $0020 (ZP) / STATE_GRID $1F00 / Code $0280-$1E44
// Requires the GEN2 Color Graphics Card (Hardware menu).
// Type 280R in Woz Monitor to run
0280: 20 AE 1A 20 F0 07 A9 F5 A2 19 20 C8 0A A9 47 A2
0290: 1A 20 C8 0A 20 BD 0A C9 31 F0 07 C9 32 F0 0E 4C
02A0: 94 02 A9 57 85 1D A9 41 85 1E 4C B5 02 A9 5A 85
02B0: 1D A9 51 85 1E A9 00 85 08 20 6A 03 20 AE 1A 20
02C0: C7 03 A9 00 85 1B 85 1C 85 1F 20 EC 05 20 BD 0A
02D0: C5 1D F0 37 C9 53 F0 3E C5 1E F0 45 C9 44 F0 4C
02E0: C9 52 F0 53 C9 4E F0 52 C9 55 F0 07 C9 48 F0 09
02F0: 4C CD 02 20 4E 05 4C CD 02 20 FB 07 20 BD 0A 20
0300: AE 1A 20 C7 03 20 EC 05 4C CD 02 A9 FF 85 13 A9
0310: 00 85 14 4C 3D 03 A9 01 85 13 A9 00 85 14 4C 3D
0320: 03 A9 00 85 13 A9 FF 85 14 4C 3D 03 A9 00 85 13
0330: A9 01 85 14 4C 3D 03 4C B9 02 4C 58 03 20 3E 04
0340: C9 00 F0 23 20 A5 0A C9 00 F0 1C A9 67 A2 1A 20
0350: C8 0A 20 09 08 20 BD 0A E6 08 A5 08 C9 48 90 04
0360: A9 00 85 08 4C B9 02 4C CD 02 20 DB 0A A0 00 98
0370: 99 00 1F C8 C0 F0 D0 F8 A9 00 85 00 85 06 A0 00
0380: A6 06 B5 20 20 69 0A 48 C9 05 F0 04 C9 06 D0 0D
0390: 98 18 65 0E 85 0A A5 00 18 65 0D 85 09 A5 00 18
03A0: 65 0D AA BD 54 0B 85 01 98 18 65 0E 18 65 01 AA
03B0: 68 9D 00 1F E6 06 C8 C4 0B 90 C5 E6 00 A5 00 C5
03C0: 0C B0 03 4C 7E 03 60 A9 00 85 15 A9 00 85 16 A6
03D0: 15 BD 54 0B 18 65 16 AA BD 00 1F 20 EF 03 E6 16
03E0: A5 16 C9 14 90 E9 E6 15 A5 15 C9 0C 90 DD 60 0A
03F0: 0A 0A 0A 0A 18 69 60 85 04 A9 0B 69 00 85 05 A5
0400: 16 0A 85 00 A5 15 0A 0A 0A 0A 85 01 A2 00 8A 18
0410: 65 01 A8 B9 C5 1A 18 65 00 85 02 B9 85 1B 69 00
0420: 85 03 A0 00 B1 04 91 02 C8 B1 04 91 02 18 A5 04
0430: 69 02 85 04 90 02 E6 05 E8 E0 10 90 D1 60 A5 09
0440: 18 65 13 85 0F A5 0A 18 65 14 85 10 A5 0F C9 0C
0450: B0 25 A5 10 C9 14 B0 1F A6 0F BD 54 0B 18 65 10
0460: AA BD 00 1F C9 01 F0 0F C9 03 F0 0E C9 04 F0 0A
0470: A9 00 85 1C 4C CE 04 4C 4B 05 A5 0F 18 65 13 85
0480: 11 A5 10 18 65 14 85 12 A5 11 C9 0C B0 E9 A5 12
0490: C9 14 B0 E3 A6 11 BD 54 0B 18 65 12 AA BD 00 1F
04A0: C9 00 F0 07 C9 02 F0 0F 4C 4B 05 A9 03 9D 00 1F
04B0: A9 01 85 1C 4C C0 04 A9 04 9D 00 1F A9 01 85 1C
04C0: A5 11 85 15 A5 12 85 16 BD 00 1F 20 EF 03 A6 09
04D0: BD 54 0B 18 65 0A AA BD 00 1F 20 96 0A 9D 00 1F
04E0: A5 09 85 15 A5 0A 85 16 BD 00 1F 20 EF 03 A6 0F
04F0: BD 54 0B 18 65 10 AA BD 00 1F C9 03 F0 07 C9 04
0500: F0 0B 4C 12 05 A9 00 9D 00 1F 4C 12 05 A9 02 9D
0510: 00 1F BD 00 1F 20 9B 0A 9D 00 1F A5 0F 85 15 A5
0520: 10 85 16 BD 00 1F 20 EF 03 A5 09 85 19 A5 0A 85
0530: 1A A9 01 85 1B A5 0F 85 09 A5 10 85 0A E6 1F D0
0540: 04 A9 FF 85 1F 20 EC 05 A9 01 60 A9 00 60 A5 1B
0550: D0 01 60 A5 1C F0 30 A5 09 0A 38 E5 19 85 11 A5
0560: 0A 0A 38 E5 1A 85 12 A6 11 BD 54 0B 18 65 12 AA
0570: BD 00 1F 20 96 0A 9D 00 1F A5 11 85 15 A5 12 85
0580: 16 BD 00 1F 20 EF 03 A6 09 BD 54 0B 18 65 0A AA
