0280: A9 72 A2 04 20 5F 04 AD
0288: 11 D0 10 FB AD 10 D0 20
0290: 49 05 A9 F5 A2 04 20 5F
0298: 04 A9 CD 85 08 A9 EC 85
02A0: 09 A9 00 85 03 A9 BF 38
02A8: E5 03 85 1D A9 00 85 06
02B0: A9 E0 85 07 A9 00 85 02
02B8: 20 2B 03 AA A5 02 29 01
02C0: D0 06 BD 3D 04 4C CB 02
02C8: BD 4E 04 85 1C A6 03 BD
02D0: 60 05 85 04 BD 20 06 85
02D8: 05 A5 1C A4 02 91 04 A6
02E0: 1D BD 60 05 85 04 BD 20
02E8: 06 85 05 A5 1C A4 02 91
02F0: 04 A5 06 18 69 14 85 06
02F8: A5 07 69 01 85 07 E6 02
0300: A5 02 C9 28 D0 B2 A5 08
0308: 18 69 33 85 08 90 02 E6
0310: 09 E6 03 A5 03 C9 60 D0
0318: 8C A9 04 A2 05 20 5F 04
0320: AD 11 D0 10 FB AD 10 D0
0328: 4C 8F 02 A9 00 85 0A 85
0330: 0B 85 0C 85 0D 85 12 A5
0338: 0A 85 13 A5 0B 85 14 20
0340: D1 03 A5 18 85 0E A5 19
0348: 85 0F A5 0C 85 13 A5 0D
0350: 85 14 20 D1 03 A5 18 85
0358: 10 A5 19 85 11 A5 0E 18
0360: 65 10 48 A5 0F 65 11 30
0368: 64 C9 40 B0 60 68 A5 0A
0370: 18 65 0C 85 13 A5 0B 65
0378: 0D 85 14 20 D1 03 A5 18
0380: 38 E5 0E 85 18 A5 19 E5
0388: 0F 85 19 A5 18 38 E5 10
0390: 85 18 A5 19 E5 11 85 19
0398: A5 18 18 65 08 85 0C A5
03A0: 19 65 09 85 0D A5 0E 38
03A8: E5 10 85 0A A5 0F E5 11
03B0: 85 0B A5 0A 18 65 06 85
03B8: 0A A5 0B 65 07 85 0B E6
03C0: 12 A5 12 C9 10 F0 03 4C
03C8: 37 03 A9 10 60 68 A5 12
03D0: 60 A5 14 10 11 A5 13 49
03D8: FF 18 69 01 85 13 A5 14
03E0: 49 FF 69 00 85 14 A5 13
03E8: 85 15 A5 14 85 16 A9 00
03F0: 85 17 85 18 85 19 85 1A
03F8: A5 13 A6 15 20 30 05 85
0400: 17 86 18 A5 14 A6 13 20
0408: 30 05 0A 85 1B 8A 2A AA
0410: A5 1B 18 65 18 85 18 8A
0418: 65 19 85 19 90 02 E6 1A
0420: A5 14 A6 14 20 30 05 18
0428: 65 19 85 19 8A 65 1A 85
0430: 1A A2 04 46 1A 66 19 66
0438: 18 CA D0 F7 60 7F 7F 7F
0440: 55 55 55 2A 2A 2A 14 14
0448: 08 08 04 02 01 00 7F 7F
0450: 7F 2A 2A 2A 55 55 55 0A
0458: 0A 08 08 04 02 01 00 85
0460: 04 86 05 A0 00 B1 04 F0
0468: 08 09 80 20 EF FF C8 D0
0470: F4 60 0D 20 2A 20 48 47
0478: 52 20 4D 41 4E 44 45 4C
0480: 42 52 4F 54 20 2A 0D 20
0488: 47 45 4E 32 20 43 4F 4C
0490: 4F 52 20 47 52 41 50 48
0498: 49 43 53 20 43 41 52 44
04A0: 0D 20 4F 50 54 49 4D 49
04A8: 5A 45 44 3A 20 53 59 4D
04B0: 4D 45 54 52 59 20 2B 20
04B8: 53 51 55 41 52 45 20 49
04C0: 44 0D 20 55 53 45 20 4D
04C8: 41 58 20 53 50 45 45 44
04D0: 20 46 4F 52 20 46 41 53
04D8: 54 20 52 45 4E 44 45 52
04E0: 0D 0D 20 50 52 45 53 53
04E8: 20 41 4E 59 20 4B 45 59
04F0: 2E 2E 2E 0D 00 20 52 45
04F8: 4E 44 45 52 49 4E 47 2E
0500: 2E 2E 0D 00 20 44 4F 4E
0508: 45 2E 20 4B 45 59 3D 52
0510: 45 44 52 41 57 0D 00 A6
0518: 03 BD 60 05 85 04 BD 20
0520: 06 85 05 A6 02 BD E0 07
0528: BC E0 06 11 04 91 04 60
0530: 85 1B 86 17 A9 00 A2 08
0538: 46 17 90 03 18 65 1B 6A
0540: 66 17 CA D0 F5 AA A5 17
0548: 60 A9 00 A8 85 04 A2 20
0550: 86 05 91 04 C8 D0 FB E6
0558: 05 A6 05 E0 40 D0 F3 60
0560: 00 00 00 00 00 00 00 00
0568: 80 80 80 80 80 80 80 80
0570: 00 00 00 00 00 00 00 00
0578: 80 80 80 80 80 80 80 80
0580: 00 00 00 00 00 00 00 00
0588: 80 80 80 80 80 80 80 80
0590: 00 00 00 00 00 00 00 00
0598: 80 80 80 80 80 80 80 80
05A0: 28 28 28 28 28 28 28 28
05A8: A8 A8 A8 A8 A8 A8 A8 A8
05B0: 28 28 28 28 28 28 28 28
05B8: A8 A8 A8 A8 A8 A8 A8 A8
05C0: 28 28 28 28 28 28 28 28
05C8: A8 A8 A8 A8 A8 A8 A8 A8
05D0: 28 28 28 28 28 28 28 28
05D8: A8 A8 A8 A8 A8 A8 A8 A8
05E0: 50 50 50 50 50 50 50 50
05E8: D0 D0 D0 D0 D0 D0 D0 D0
05F0: 50 50 50 50 50 50 50 50
05F8: D0 D0 D0 D0 D0 D0 D0 D0
0600: 50 50 50 50 50 50 50 50
0608: D0 D0 D0 D0 D0 D0 D0 D0
0610: 50 50 50 50 50 50 50 50
0618: D0 D0 D0 D0 D0 D0 D0 D0
0620: 20 24 28 2C 30 34 38 3C
0628: 20 24 28 2C 30 34 38 3C
0630: 21 25 29 2D 31 35 39 3D
0638: 21 25 29 2D 31 35 39 3D
0640: 22 26 2A 2E 32 36 3A 3E
0648: 22 26 2A 2E 32 36 3A 3E
0650: 23 27 2B 2F 33 37 3B 3F
0658: 23 27 2B 2F 33 37 3B 3F
0660: 20 24 28 2C 30 34 38 3C
0668: 20 24 28 2C 30 34 38 3C
0670: 21 25 29 2D 31 35 39 3D
0678: 21 25 29 2D 31 35 39 3D
0680: 22 26 2A 2E 32 36 3A 3E
0688: 22 26 2A 2E 32 36 3A 3E
0690: 23 27 2B 2F 33 37 3B 3F
0698: 23 27 2B 2F 33 37 3B 3F
06A0: 20 24 28 2C 30 34 38 3C
06A8: 20 24 28 2C 30 34 38 3C
06B0: 21 25 29 2D 31 35 39 3D
06B8: 21 25 29 2D 31 35 39 3D
06C0: 22 26 2A 2E 32 36 3A 3E
06C8: 22 26 2A 2E 32 36 3A 3E
06D0: 23 27 2B 2F 33 37 3B 3F
06D8: 23 27 2B 2F 33 37 3B 3F
06E0: 00 00 00 00 00 00 00 01
06E8: 01 01 01 01 01 01 02 02
06F0: 02 02 02 02 02 03 03 03
06F8: 03 03 03 03 04 04 04 04
0700: 04 04 04 05 05 05 05 05
0708: 05 05 06 06 06 06 06 06
0710: 06 07 07 07 07 07 07 07
0718: 08 08 08 08 08 08 08 09
0720: 09 09 09 09 09 09 0A 0A
0728: 0A 0A 0A 0A 0A 0B 0B 0B
0730: 0B 0B 0B 0B 0C 0C 0C 0C
0738: 0C 0C 0C 0D 0D 0D 0D 0D
0740: 0D 0D 0E 0E 0E 0E 0E 0E
0748: 0E 0F 0F 0F 0F 0F 0F 0F
0750: 10 10 10 10 10 10 10 11
0758: 11 11 11 11 11 11 12 12
0760: 12 12 12 12 12 13 13 13
0768: 13 13 13 13 14 14 14 14
0770: 14 14 14 15 15 15 15 15
0778: 15 15 16 16 16 16 16 16
0780: 16 17 17 17 17 17 17 17
0788: 18 18 18 18 18 18 18 19
0790: 19 19 19 19 19 19 1A 1A
0798: 1A 1A 1A 1A 1A 1B 1B 1B
07A0: 1B 1B 1B 1B 1C 1C 1C 1C
07A8: 1C 1C 1C 1D 1D 1D 1D 1D
07B0: 1D 1D 1E 1E 1E 1E 1E 1E
07B8: 1E 1F 1F 1F 1F 1F 1F 1F
07C0: 20 20 20 20 20 20 20 21
07C8: 21 21 21 21 21 21 22 22
07D0: 22 22 22 22 22 23 23 23
07D8: 23 23 23 23 24 24 24 24
07E0: 01 02 04 08 10 20 40 01
07E8: 02 04 08 10 20 40 01 02
07F0: 04 08 10 20 40 01 02 04
07F8: 08 10 20 40 01 02 04 08
0800: 10 20 40 01 02 04 08 10
0808: 20 40 01 02 04 08 10 20
0810: 40 01 02 04 08 10 20 40
0818: 01 02 04 08 10 20 40 01
0820: 02 04 08 10 20 40 01 02
0828: 04 08 10 20 40 01 02 04
0830: 08 10 20 40 01 02 04 08
0838: 10 20 40 01 02 04 08 10
0840: 20 40 01 02 04 08 10 20
0848: 40 01 02 04 08 10 20 40
0850: 01 02 04 08 10 20 40 01
0858: 02 04 08 10 20 40 01 02
0860: 04 08 10 20 40 01 02 04
0868: 08 10 20 40 01 02 04 08
0870: 10 20 40 01 02 04 08 10
0878: 20 40 01 02 04 08 10 20
0880: 40 01 02 04 08 10 20 40
0888: 01 02 04 08 10 20 40 01
0890: 02 04 08 10 20 40 01 02
0898: 04 08 10 20 40 01 02 04
08A0: 08 10 20 40 01 02 04 08
08A8: 10 20 40 01 02 04 08 10
08B0: 20 40 01 02 04 08 10 20
08B8: 40 01 02 04 08 10 20 40
08C0: 01 02 04 08 10 20 40 01
08C8: 02 04 08 10 20 40 01 02
08D0: 04 08 10 20 40 01 02 04
08D8: 08 10 20 40 01 02 04 08
0280R
