0280: A9 8D A2 04 20 7A 04 AD
0288: 11 D0 10 FB AD 10 D0 20
0290: 44 05 A9 09 A2 05 20 7A
0298: 04 A9 CD 85 08 A9 EC 85
02A0: 09 A9 00 85 03 A9 00 85
02A8: 06 A9 E0 85 07 A9 00 85
02B0: 02 20 06 03 AA BD 69 04
02B8: 85 1C A6 03 BD 5B 05 85
02C0: 04 BD 1B 06 85 05 A5 1C
02C8: A4 02 91 04 A5 06 18 69
02D0: 14 85 06 A5 07 69 01 85
02D8: 07 E6 02 A5 02 C9 28 D0
02E0: D0 A5 08 18 69 33 85 08
02E8: 90 02 E6 09 E6 03 A5 03
02F0: C9 C0 D0 B1 A9 18 A2 05
02F8: 20 7A 04 AD 11 D0 10 FB
0300: AD 10 D0 4C 8F 02 A9 00
0308: 85 0A 85 0B 85 0C 85 0D
0310: 85 12 A5 0A 85 13 85 15
0318: A5 0B 85 14 85 16 20 A1
0320: 03 A5 18 85 0E A5 19 85
0328: 0F A5 0C 85 13 85 15 A5
0330: 0D 85 14 85 16 20 A1 03
0338: A5 18 85 10 A5 19 85 11
0340: A5 0E 18 65 10 48 A5 0F
0348: 65 11 30 51 C9 40 B0 4D
0350: 68 A5 0A 85 13 A5 0B 85
0358: 14 A5 0C 85 15 A5 0D 85
0360: 16 20 A1 03 06 18 26 19
0368: A5 18 18 65 08 85 0C A5
0370: 19 65 09 85 0D A5 0E 38
0378: E5 10 85 0A A5 0F E5 11
0380: 85 0B A5 0A 18 65 06 85
0388: 0A A5 0B 65 07 85 0B E6
0390: 12 A5 12 C9 10 F0 03 4C
0398: 12 03 A9 10 60 68 A5 12
03A0: 60 A5 14 45 16 08 A5 14
03A8: 10 11 A5 13 49 FF 18 69
03B0: 01 85 13 A5 14 49 FF 69
03B8: 00 85 14 A5 16 10 11 A5
03C0: 15 49 FF 18 69 01 85 15
03C8: A5 16 49 FF 69 00 85 16
03D0: A9 00 85 17 85 18 85 19
03D8: 85 1A A5 13 A6 15 20 50
03E0: 04 85 17 86 18 A5 14 A6
03E8: 15 20 50 04 18 65 18 85
03F0: 18 8A 65 19 85 19 90 02
03F8: E6 1A A5 13 A6 16 20 50
0400: 04 18 65 18 85 18 8A 65
0408: 19 85 19 90 02 E6 1A A5
0410: 14 A6 16 20 50 04 18 65
0418: 19 85 19 8A 65 1A 85 1A
0420: 28 10 21 A5 17 49 FF 18
0428: 69 01 85 17 A5 18 49 FF
0430: 69 00 85 18 A5 19 49 FF
0438: 69 00 85 19 A5 1A 49 FF
0440: 69 00 85 1A A2 04 46 1A
0448: 66 19 66 18 CA D0 F7 60
0450: 85 1B 86 17 A9 00 A2 08
0458: 46 17 90 03 18 65 1B 6A
0460: 66 17 CA D0 F3 AA A5 17
0468: 60 00 2A 55 7F AA D5 FF
0470: 2A 55 7F AA D5 FF 2A 55
0478: 7F 00 85 04 86 05 A0 00
0480: B1 04 F0 08 09 80 20 EF
0488: FF C8 D0 F4 60 0D 20 2A
0490: 20 48 47 52 20 4D 41 4E
0498: 44 45 4C 42 52 4F 54 20
04A0: 2A 0D 20 47 45 4E 32 20
04A8: 43 4F 4C 4F 52 20 47 52
04B0: 41 50 48 49 43 53 20 43
04B8: 41 52 44 0D 20 34 2E 31
04C0: 32 20 46 49 58 45 44 2D
04C8: 50 4F 49 4E 54 20 46 52
04D0: 41 43 54 41 4C 0D 20 55
04D8: 53 45 20 4D 41 58 20 53
04E0: 50 45 45 44 20 46 4F 52
04E8: 20 46 41 53 54 20 52 45
04F0: 4E 44 45 52 0D 0D 20 50
04F8: 52 45 53 53 20 41 4E 59
0500: 20 4B 45 59 2E 2E 2E 0D
0508: 00 20 52 45 4E 44 45 52
0510: 49 4E 47 2E 2E 2E 0D 00
0518: 20 44 4F 4E 45 2E 20 4B
0520: 45 59 3D 52 45 44 52 41
0528: 57 0D 00 A6 03 BD 5B 05
0530: 85 04 BD 1B 06 85 05 A6
0538: 02 BD DB 07 BC DB 06 11
0540: 04 91 04 60 A9 00 A8 85
0548: 04 A2 20 86 05 91 04 C8
0550: D0 FB E6 05 A6 05 E0 40
0558: D0 F3 60 00 00 00 00 00
0560: 00 00 00 80 80 80 80 80
0568: 80 80 80 00 00 00 00 00
0570: 00 00 00 80 80 80 80 80
0578: 80 80 80 00 00 00 00 00
0580: 00 00 00 80 80 80 80 80
0588: 80 80 80 00 00 00 00 00
0590: 00 00 00 80 80 80 80 80
0598: 80 80 80 28 28 28 28 28
05A0: 28 28 28 A8 A8 A8 A8 A8
05A8: A8 A8 A8 28 28 28 28 28
05B0: 28 28 28 A8 A8 A8 A8 A8
05B8: A8 A8 A8 28 28 28 28 28
05C0: 28 28 28 A8 A8 A8 A8 A8
05C8: A8 A8 A8 28 28 28 28 28
